# Talk Group: GadgetGroup - 1004

## Talk

阿圆: 这片洞天啊，越来越繁华了，我也难免触景生情咯…

## Talk

旅行者: 信任等阶

## Talk

旅行者: 切换洞天形态

## Talk

旅行者: 制作摆设

## Talk

旅行者: 洞天百宝

## Talk

旅行者: 关于你自己…
阿圆: 其实我有个挺难记的仙号，似乎叫…「销虹霁雨真君」。
阿圆: 当年战乱不断，大陆各地风雨如磐，日月无光。
阿圆: 阿萍和老友们对晴天心心念念，就给我起了这个名号。
阿圆: 所以，无论我用哪种形象示人，都会保留这身「霁青」的色彩。

## Talk

旅行者: 再见。
阿圆: 与壶中洞天有关的问题，你们都可以来找我。

## Talk

旅行者: *切换洞天形态*

## Talk

旅行者: *信任等阶*

## Talk

旅行者: *制作摆设*

## Talk

观察: （这就是这里的壶灵了吧…）

## Talk

旅行者: 助力好友加速制作

## Talk

旅行者: 离开。

## Talk

阿圆: 这片洞天啊，越来越繁华了，我也难免触景生情咯…

## Talk

旅行者: 洞天百宝

## Talk

旅行者: 制作摆设

## Talk

阿圆: 啊呀，你来得很快啊，不错，不错。
旅行者: 有什么事吗？
阿圆: 这次找你过来，是要给你个小玩意。
阿圆: 我之前不知道有没有和你说过…「洞天」是仙人为自己化出的一处私人洞府。
阿圆: 为了保证洞府清净，大部分仙人都会使些手段封闭洞天，免得有闲人烦扰。
阿圆: 然后，当仙人们想要邀请某人来自家洞天做客时，则会化出一道「洞天关牒」。
阿圆: 这道「洞天关牒」上附有洞天仙力和仙人自己的一股气息。持有此关牒者，可以在对应洞天里出入无碍。
阿圆: 先前此方洞天初成，尚不完善，即使你邀请客人来访，大多也只能与你共同进出，不能常驻于此。
阿圆: 现在嘛…你拿好这道我帮你化出的「洞天关牒」，握在手里，要握紧喔。
旅行者: 然后我该怎么做？
阿圆: 别担心，你只要握住这道关牒就好，它自会引出你的一道气息入内。
阿圆: 对了，我之前听阿萍说你交友颇为广泛。我想，如果人人都发一道关牒，只怕做关牒的速度都要赶不上发出去的速度…
阿圆: 所以我给这关牒略作了些改造，你只需要用这关牒轻轻拍一下你想邀请之人的手心，你的一道气息就能附在此人身上，让他在你的洞天内进出无碍。
旅行者: 这算是「染上我的气息」吗…
阿圆: 嗯？当然算是了。但你形容得怎么如此奇怪…
阿圆: 咳咳，好了，你拿好这道「洞天关牒」，去邀请你想邀请来的友人吧。
阿圆: 此方天地，终于也要热闹起来了啊…
旅行者: 不是说，还要附有我的气息…
旅行者: 不会是要我帮什么忙吧…
阿圆: 唔？当然不是，你为什么第一反应是这个…
