(Quest is part of chapter: 邀约事件·诺艾尔 第二幕 骑士备考之道)

# 诺艾尔的侦察行动


## Talk 1

[Missing Talk]: Talk 1909002 could not be retrieved

## Talk 2

[Missing Talk]: Talk 1909003 could not be retrieved

## Talk 3

[Missing Talk]: Talk 1909006 could not be retrieved

## Talk 4

[Missing Talk]: Talk 1909001 could not be retrieved

## Talk 5

[Missing Talk]: Talk 1909007 could not be retrieved

## Talk 6

[Missing Talk]: Talk 1909008 could not be retrieved

## Talk 7

[Missing Talk]: Talk 1909004 could not be retrieved

## Talk 8

[Missing Talk]: Talk 1909005 could not be retrieved
