# 龙的归巢


## Talk 1

？？？: 「给我唱首歌，呼唤离巢的鸟儿与飞龙…」
派蒙: 欸，有人在很高的地方唱歌呢？哇，还挺好听的，要不要上去打个招呼？

## Talk 2

曼尤雅: 没那么容易，对吧？
曼尤雅: 要是有飞行队成员随随便便就被路过的冒险家超过了，队长肯定要生气了哈哈。
曼尤雅: 好了，别沮丧嘛，其实我应该感谢你保全了我这个退役驭龙师的面子。
曼尤雅: 你飞得也挺潇洒的，只是要打败我还早着呢。
曼尤雅: 不服气的话，再来尝试咯？年轻就多尝试嘛，输了也没什么大不了的。

## Talk 3

曼尤雅: 怎么样，比不比？
曼尤雅: 在限定时间内，尽全力沿固定赛道驭龙飞行并得到尽可能高的分数，*只要超过第二高的分档就算你赢了我。*
旅行者: 我准备好了。
曼尤雅: 好，爽快！去起点那里吧。
旅行者: 我还要再准备一下。
曼尤雅: 没关系，等你有心情再说，本来飞行就应该是一件轻松愉快的事。

## Talk 4

曼尤雅: 和你一起飞很痛快，希望还会有下次，在那之前要保重哦年轻的冒险家。

## Talk 5

曼尤雅: 哈哈哈哈，很好，果然得承认年轻的总是要打败年老的。
曼尤雅: 就算是星星也有坠落的时候，更何况是人呢。
曼尤雅: 现在已经不是我的时代了，开开心心退役才是正确的选择。
曼尤雅: ……
曼尤雅: 但还是不甘心啊，我明明不老啊，皱纹都还没有呢，怎么就该隐退了…
曼尤雅: 太短了，我的生涯怎么会这么短，还没尝出站在顶峰是什么滋味，就开始下坠。
曼尤雅: 早知道会这么遗憾的话…
曼尤雅: 算了，也不能这么说，能重来一次的话，我还是会做同样的选择。
曼尤雅: 会拼尽全力进入飞行队，以我的能力这根本不难，然后，还是会在这个年纪退役。
曼尤雅: 没办法，我已经尽力了，不甘心也没用啊。
曼尤雅: …可能人生就是这样吧，无奈的事太多了，想要成为英雄就得接受闪耀只有一瞬这种事实。
派蒙: 曼尤雅…
曼尤雅: #没事，他飞得很棒。你刚才一脸同情，现在怎么又是一副不安的表情？
曼尤雅: 哈哈，活着就是会遇上各种各样的事，接受也好不接受也好，反正它们都会发生。
曼尤雅: 就当是前驭龙师教给你的经验之谈吧，我的问题需要我自己解决，不要因为我的失态坏了你的心情。
曼尤雅: 你做得很好哦，如果我弟弟也和你一样沉着冷静就好了。
派蒙: 曼尤雅还有弟弟呀？
曼尤雅: 是啊，我那两个怪脾气的弟弟可不像你们这么好说话。
曼尤雅: 他们也在训练自己的飞行技巧，哦不对，阿科米蒂那家伙一心逃跑，说不定只会躲起来。
曼尤雅: 不管这些臭小子们了，我看得出，你很有天赋。
曼尤雅: 有空的话不妨多试着飞一飞，说不定会被主动招入飞行队哦。
旅行者: 我会多尝试的。
曼尤雅: 那就太好了，希望以后还能看到你飞行的样子，加油吧，年轻的勇士。

## Talk 6

曼尤雅: 龙也要归巢了，我要不要从天空的舞台上下场呢？
旅行者: 继续飞吧。
曼尤雅: 自言自语被你听到了呢。
曼尤雅: 我想自己会离开这里回家一趟，退役的事情我还没和家里人说。
曼尤雅: 往后我就有一大把闲散时间了，该做些什么比较好，这些事情也还没有想好。
曼尤雅: 调整好自己的心态之后，得面对接下来的人生阶段了。
曼尤雅: 先听听家人的建议比较好，我的父亲以前也是飞行队成员，退役之后做了训练师。
曼尤雅: 我走过的路他也走过，他应该会有些特别的看法吧。
曼尤雅: 所以这里的飞屋我会拆下来带走，但是赛道会留在这里，毕竟像你这样的年轻勇士总会需要练习的地方。
派蒙: 曼尤雅，我们以后还会碰到你吗？
曼尤雅: 我不知道，不过我猜自己不管怎么选，最后都没法放弃天空。
曼尤雅: 只要你还会飞行，大概我们就还会遇上。
旅行者: 下次再见。
曼尤雅: 下次再见，年轻的勇士。
旅行者: …曼尤雅。
曼尤雅: 哦，你过来了啊。

## Additional Conversations

*Conversations not present as sub-quests.*

曼尤雅: 在限定时间内，尽全力沿固定赛道驭龙飞行并得到尽可能高的分数，*只要超过第二高的分档就算你赢了我。*
