# Talk Group: NpcGroup - 6052

## Talk

库希马纳: 你好…我们见过吗？
库希马纳: 抱歉，我有点不擅长认人…

## Talk

旅行者: 视力不好吗？
库希马纳: 不能说是视力问题吧，我只是在看人的时候有些脸盲。
库希马纳: 有的人明明已经见过很多次，还一起聊过天，下次见面却还是认不出来…
库希马纳: 尤其是他们换了衣服或者配饰的时候，就更难辨认了。
库希马纳: 相反，我对动物的长相倒是很敏感，绝对不会认错。
库希马纳: 嘿嘿，我画了很多动物速写呢，每一只都用专门的标签分类了！

## Talk

旅行者: 没关系。
库希马纳: 那，期待下次再见，希望我还能认出你来。

## Talk

旅行者: 要不要试试给人画速写？
库希马纳: 实不相瞒，我尝试过，但别说见第二面，我在整理标签的时候就失败了…
库希马纳: 有时会因为他们戴了颜色差不多的帽子，就不小心分到一个本子里去了。
库希马纳: 久而久之，认识我的人也都知道我有这个毛病，不会因为我认错人而怪罪我啦。
库希马纳: 大家反而很高兴能有我这样很会识别动物的人呢。
库希马纳: 你能想象吗，在他们眼里，所有同一种类的动物竟然长得都一样呢！
