# Talk Dialog

赛索斯: 喂喂喂，教令院的大家专门邀请你去参加学术派对，你怎么都不露个脸呢？
#{REALNAME[ID(1)|HOSTONLY(true)]}: 哈？我不记得自己做了什么值得被邀请的事。那种聒噪的地方不适合我。
赛索斯: 得了吧，就连我这个不在教令院的人都知道你在「历史批评」和「时政研究」这两个专业圈子里小有名气。
赛索斯: 他们说你为这次的论文提供了许多重要线索与灵感，是个大功臣。这次庆功派对有你一半的功劳呢。
#{REALNAME[ID(1)|HOSTONLY(true)]}: 是我记错了吗？你那地方叫「缄默之殿」还是「絮聒之殿」？
赛索斯: 你就别拐着弯子嫌我唠叨了，就算你不过去，派对上的大家恐怕不久后就会来找你了。
#{REALNAME[ID(1)|HOSTONLY(true)]}: …你告诉了他们我在这里？
赛索斯: 没没没，这点「缄默」我还是有的。他们只是见我和你比较熟，托我来找你而已。
#{REALNAME[ID(1)|HOSTONLY(true)]}: ……
#{REALNAME[ID(1)|HOSTONLY(true)]}: …麻烦死了。带路吧。
