# Talk Dialog

采若: …十五份样本都已采集完毕，用金属和陶器的双层容器低温封装，今夜即可上船。

夜兰: 快船运至「花羽会」，走信使「青霆」的加急件，在「回声之子」领地北侧回转水路，直接东进，从专用关口送抵遗珑埠，要快。

采若: 明白，那就是乙三方案和丙二方案的结合，能…

采若: #啊…是旅行者！怎么做到的，完全收敛气息，悄无声息地接近…

夜兰: #不必紧张，也将他当成你的上司好了。

夜兰: #正巧你来了，旅行者，这位是采若，自己人。

采若: 那，我就不打扰两位了。夜兰小姐，我这就按您的要求去分配任务。

旅行者: 刚刚在聊送货的事？

旅行者: 是什么重要的货物么？

夜兰: 是一些含有「月矩力」的矿物和植物样本。我打算运回璃月，让总务司加紧分析研究。

旅行者: 矿石和植物…

旅行者: 需要这么秘密行动？

夜兰: 嗯，你倒是敏锐。

夜兰: 在那些植物和矿石的样本里，还有一些有关愚人众的画片。

旅行者: 你是为这个专门过来的？

夜兰: 这只是此行目标之一。另外一件事，则是来向「秘闻馆」的老板奈芙尔求购些情报…

旅行者: 奈芙尔这里…

旅行者: 会有关于璃月的情报？

夜兰: ……

夜兰: #旅行者，你听说过「北大陆情报网」么？

旅行者: 这是…？

夜兰: 简单来说，是一个秘密的「情报交换组织」，它的结构十分松散，也并无强力规章束缚。

夜兰: 那位奈芙尔老板，则是「北大陆情报网」如今的代理人。她所掌控的那所「秘闻馆」，也是「北大陆情报网」最主要的情报贩卖口。

夜兰: 如果只是贩卖情报，那倒也算了。但据说…「北大陆情报网」在世界各地都驻扎着眼线，或是寻找到了能够为自己打听消息的合作方。

旅行者: 难道璃月也…

夜兰: 在诸位同僚的齐心努力下。「北大陆情报网」的触手被斩断在璃月之外。

夜兰: 无论是明面上派过来试图洽谈的要员，还是暗地里扎下去的密探，都被我们用礼貌的方法「拒止」。

夜兰: 在他们的地图上，璃月应该是为数不多的几块「未知区域」吧。

旅行者: 那她还愿意把情报卖给你么？

夜兰: 呵呵，只要给够摩拉，她没有不卖的道理。毕竟生意的事情归生意，沉甸甸的钱袋子总不会招人厌。

旅行者: 那她不会对你不利吧？

夜兰: 怎么会呢？奈芙尔老板可是聪明人，懂得一码归一码的道理。生意的事情归生意，沉甸甸的钱袋子总不会招人厌。

夜兰: 无论怎么说，我也是「北大陆情报网」的大买主。少了我，她兜里的不少情报可就没买主了。

旅行者: 等等，「你」是大买主？

旅行者: 我还以为会是总务司…

夜兰: #不错啊，旅行者。懂得用咬文嚼字的方式找线索了。

夜兰: 迄今为止。我都是以个人身份和「北大陆情报网」接触，和璃月总务司没有丝毫关系。

旅行者: 她愿意这样和璃…

旅行者: 咳，和你这样合作？

夜兰: 当然了。我的实力可是很雄厚的。

旅行者: 具体是指…？

夜兰: 钱。

夜兰: 很多很多，多到足够说服她的钱。

旅行者: 不愧是你…

夜兰: 花点摩拉，总比在奈芙尔那边挂上人情债好。

夜兰: #旅行者，如果你需要和奈芙尔打交道，记得要提高警惕。她绝不是一个…容易交心的人。

夜兰: 另外，如果您见到我和奈芙尔在一起，那我们大概率正在做交易。

夜兰: 如果你信得过我，就最好捂住耳朵，什么也别听，什么也别做。这样可以帮你避开不少麻烦。

夜兰: 话就说到这里，我也要去做些准备了，我们就暂且告别吧。

夜兰: #…对了，说句题外话。旅行者，愿意的话，可以回璃月喝几杯茶。

夜兰: 璃月山高岩固，就算来了几股妖风，应该也能挡住。

夜兰: 包括他们的研究所，目前的武器设备，还有驻扎营地的分布。虽然璃月和挪德卡莱相距甚远，但未雨绸缪总是好事。

夜兰: 每次和这位老板打交道的时候，我都要做许多准备。无论是心理上，还是摩拉上。

夜兰: 但里面聚集着各路消息灵通的人士，用各种「代价」交换着情报。
