(Quest is part of chapter: Unknown Chapter 3005)

# A Knight's Journey Through Liyue


## Talk 1

[Missing Talk]: Talk 1908408 could not be retrieved

## Talk 2

[Missing Talk]: Talk 1908401 could not be retrieved

## Talk 3

[Missing Talk]: Talk 1908410 could not be retrieved

## Talk 4

[Missing Talk]: Talk 1908411 could not be retrieved

## Talk 5

[Missing Talk]: Talk 1908412 could not be retrieved

## Talk 6

[Missing Talk]: Talk 1908402 could not be retrieved

## Talk 7

[Missing Talk]: Talk 1908404 could not be retrieved

## Talk 8

[Missing Talk]: Talk 1908403 could not be retrieved

## Talk 9

Iron Tongue Tian: If you could hand me that Chaos Device once you've managed to procure it, I'd be much obliged.

## Talk 10

[Missing Talk]: Talk 1908406 could not be retrieved

## Talk 11

[Missing Talk]: Talk 1908407 could not be retrieved

## Talk 12

[Missing Talk]: Talk 1908409 could not be retrieved
