# Talk Dialog

菲谢尔: 可恶，果然有「请勿损害馆藏」的条例么…

菲谢尔: 就算如此，那司书的魔女…她所坐拥的宇宙知识难道就没有向她发出预警，不可与本皇女为敌吗？

奥兹: 小姐，请您节哀。

旅行者: 怎…怎么了？

菲谢尔: 祝圣之人，是你啊。你也来见证这样一个悲痛的时刻吗？

派蒙: 悲痛的时刻？

菲谢尔: 啊啊，今天啊，今天就是那个命运承诺的日子啊！可却毁在那司书的魔女手中了！

派蒙: 司书的魔女…是在说丽莎吗？她怎么了？

奥兹: 丽莎小姐认为，在书上涂涂画画是损害馆藏的行为，因此把《断罪圣诰之书》从小姐手中收走了。

菲谢尔: 居然阻挠本皇女，不可饶恕，不可饶恕！

奥兹: 虽然小姐说的很生气，但小姐的不可饶恕，大多时候都是可以饶恕的含义。因为小姐明白是自己违反规范在先。

派蒙: 欸？可是…自己不能修改自己的书吗？

奥兹: 这个问题十分复杂，因为《断罪圣诰之书》的作者是冒险家协会的诸多冒险家，而小姐本人，并不在其中。

派蒙: 哦！我好像懂了…虽然《菲谢尔辞典》是写菲谢尔的，但不是菲谢尔写的…

奥兹: 不仅如此，如今它又成了图书馆的馆藏，理应由丽莎小姐管理…

派蒙: …果然一下就变复杂了！让我们仔细想一想哦…

派蒙: 假如征求到丽莎小姐和冒险家们的同意，就可以修改了对不对？

奥兹: 嗯，其实冒险家那边并不难商谈，困难的地方是丽莎小姐。她似乎早有预感，将书收走后就离开了图书馆，不知去向了。

菲谢尔: 连我们如此刁钻的反制手段也被洞察了吗？不愧是掌握宇宙知识宝库的魔女啊…

旅行者: 我去帮你们找丽莎谈谈吧？

菲谢尔: 祝圣的旅者，本皇女感激你的好意，可是，请不要轻视了你我之间的因果啊。

菲谢尔: 既然命运已经向我们做出承诺，我菲谢尔，尊名为断罪之皇女的幽夜主宰，一定会让那个时刻降临此间！

派蒙: 哦哦哦哦菲谢尔又开始发力了！

菲谢尔: 司书的魔女哟！即使是你，也无法违逆命运写下的默示录！我以我的名字呼唤你！回应我吧！

派蒙: 快！奥兹，快翻译一下！

奥兹: 嗯…小姐在说，她求也会求到丽莎小姐同意的。
