# Talk Group: 伊利亚 (NpcGroup 7490)

## Talk 0

旅行者: 发生什么事了？
热拉尔: 说起来你可能都不会相信，朋友——我，一个从枫丹来的游客，竟然被拦下来抽检了，理由是「为了至冬的安全」！
热拉尔: 于是我问他们：「我看起来有什么地方可能威胁到至冬的安全吗？」
热拉尔: 工作人员回答我：「您背了一个包。我们需要确认您的包里是否藏有武器、晶矿、外来生物，或一切其他可疑物品。」
热拉尔: 于是我问她：「刚刚进去的那个至冬人，步履匆匆、神情警惕，最重要的是——背的包比我的大多了！你们为什么不抽检她？」
热拉尔: 工作人员回答我：「如果您对我们的判断标准有什么疑问，可以向运输局反馈。」

## Talk 1

费奥多尔: 伊利亚！这么巧，老同学。咱们各自打拼，多年不见，没想到今天在车站碰上了！怎么样，你如今还好吗？
伊利亚: 哦…是你啊，费奥多尔。真是十年没见了。看样子，你过得不错。
费奥多尔: 可不是，可不是！我呢，在评议会谋了份差事，虽然没有正儿八经的席位，但总归能跟着进出，面见些大人物。
费奥多尔: 我这次来车站，是亲自送一位议员赴外地考察，这也正显示出评议会对我的重视。我估摸着，再过几年总要把我提拔进去…
费奥多尔: 哎呀，总说我的事情多没意思。伊利亚，你怎么样？
费奥多尔: 看你这样，想必也是从外地回来，想在至冬堡谋个差事吧。到时候啊，要有用得着老同学的地方，尽管开口！
伊利亚: 呵呵…老同学，你还是那么聪明。不错，我确是刚调任回来，正要去向「公鸡」大人汇报。
费奥多尔: 「公」、「公鸡」大人？你，不、您…您的意思是，您在评议会有席位…
伊利亚: 呵呵，言重了，老同学。不过也就是能插上两句话罢了，以后在评议会，还要蒙你照顾啊。
费奥多尔: 哎呀，哎呀，老同学，不…大人，瞧您这话说的。从前我就知道，您这身气度，跟我们那都是不一样的！
费奥多尔: 我多么幸运呐，在这遇到了您…哎呀哎呀，您老今后有空，一定要给我指点指点迷津…
