# Talk Dialog

留言板: 「『月莲杯驯兽师大赛』的决赛即将开幕！久经沙场的驯兽师海妮耶即将对阵强劲的『黄金流星』与『白银伴星』！」
旅行者: 「最受『支持』的留言」
留言板: 「这次比赛的赛程太紧凑，同步进行的赛事有点多，还没来得及了解所有选手的情况，就直接进入决赛环节了，好遗憾！」
留言板: 「如果还有下次，希望不要把比赛排得这么满！另外，也请考虑引入复活赛等制度吧，给发挥失常的选手一次机会！」
留言板: （下面似乎还有针对这条留言的回应…）
留言板: 「感谢您的支持！『月莲杯』工作人员将虚心接受您的建议。」
留言板: 「首届『月莲杯』旨在让大家接受『驯兽活动』和『蕈兽竞技』，条件有限，尚有不足之处，还请各位观众见谅。」
留言板: 「下一届比赛已被提上日程，我们正有调整赛事节奏和改进比赛制度的计划。若是各位观众有兴趣，也可以报名参与赛事规划。」
留言板: 「集结大家的才智后，相信『月莲杯驯兽师大赛』一定能成为风靡须弥的活动！」
旅行者: 「最被『反对』的留言」
留言板: 「决赛快要开始了，总算有一场旗鼓相当的对决了。」
留言板: 「之前的比赛大多太友善了，没什么劲头，甚至有点无聊…我更想看到双方拼尽全力，殊死搏杀！足够激烈的比赛才算好戏！」
留言板: （下面似乎还有针对这条留言的回应…）
留言板: 「绝对反对！这只是一场竞技比赛，听话的蕈兽们在比赛中受的伤应该快快被治好，更不可以有人流血！」
留言板: 「那么想追求刺激的话，你完全可以接受『三十人团』发布的悬赏，自己去野外和凶恶的蕈兽搏斗！」
留言板: 「既满足了自己，又能造福大家！」
旅行者: 「公认『有趣』的留言」
留言板: 「之前有人提到，可以利用温驯的蕈兽来协助安防。我觉得很有道理，而且可以拓展到其他领域！」
留言板: 「比如散件货物的运输，协助灌溉作物，还有矿物的开采…等等等等，前景太多了。」
留言板: 「前提是『驯兽』这门技艺能被稳定地传授给更多人，并且降低『意智宝珠』的成本。」
留言板: 「另外，在大规模使用后，也许『意智宝珠』会暴露出可靠性的问题，这个问题也有待检验和解决…」
留言板: 「或许，将这次大赛的选手雇佣为教官，在官方的监督下大规模培训普通人使用宝珠…是一个不错的选择。」
旅行者: 离去。
