# Talk Dialog

旅行者: 关于「空想俱乐部」的成员…
菲利斯·尤格: 啊，我们俱乐部的成员倒是不多，但成员们都拥有着伟大的想象力。
菲利斯·尤格: 我，菲利斯·尤格，我希望做出一种能永恒运转下去的动力源。
菲利斯·尤格: 而且我希望，这种动力源一定要用机关式的结构制造出来，不必采用任何普通人无法操纵的原材料。
菲利斯·尤格: 然后是有着超群艺术造诣的泽维尔，这位老兄的「映影机」实在是巧夺天工。
菲利斯·尤格: 不过，他的灵魂里最令人心潮澎湃的才华，都蕴含在他拍出的「映影」中。
菲利斯·尤格: 我们都完全相信，这位先生一定能成为提瓦特最伟大的「映影家」。
菲利斯·尤格: 不过我听说，他去稻妻后就一直没回来，看在老天爷的份上，他到底在干什么…
菲利斯·尤格: 当然啦，我们之中还有正在制造一种手摇式「推数机」的加尔恰先生。
菲利斯·尤格: 虽然这先生时不时就会神游天外…但相信我，他是为数学而生的。
菲利斯·尤格: 最后嘛，就是活力超群的梅康顿与巴比斯兄弟。
菲利斯·尤格: 他们正在制造一种超级大炮，在他们的计划中，这种大炮打出的炮弹会和提瓦特星空上的星辰同高…而且炮弹里还要能坐人。
菲利斯·尤格: 虽然…他们的工程现在还停留在寻找燃料的阶段，但他们的「空想」是我听说过最疯狂的计划。
旅行者: 你们…是认真的？
菲利斯·尤格: 当然！千真万确，这就是我们的「空想」，哈哈哈，是不是感觉「空想俱乐部」这名字非常合适？
菲利斯·尤格: 如果您有兴趣的话，之后可以去枫丹廷的佩特莉可镇看看，我们的俱乐部聚会点就在那。
菲利斯·尤格: 不过…现在您去那边，大概也只能看见灰头土脸的梅康顿与巴比斯兄弟吧…
