(Quest is part of chapter: 白与黑的变奏舞)

# 白与黑的变奏舞·日程

当前奥黛塔的日程正在进行中…


## Talk 1

(前往指定地点)

热情的粉丝: 谢谢您选择出演这部舞剧！奥黛塔小姐的孤高气质完美符合我心中黑雪鹄的形象，我会期待您在舞台上的演绎！
奥黛塔: 谢谢你的支持。
米提亚: 你好啊，奥黛塔。
奥黛塔: ……
奥黛塔: 米提亚，你可以不用专程排队的，跟我经纪人打个招呼就行。
米提亚: 那多不好意思，会让我忘记我身为粉丝的身份。
米提亚: 而且，排队过程也是感受见面会氛围的一环嘛，看到大家那么有生命的活力，真好。
米提亚: 我也没有干等着，一边还能涂涂写写，同时做两件事的感觉很不错，我想你能懂的。
米提亚: 另外，最近我有些同事也聊起了《黑雪鹄》舞剧的事呢，真没想到奥黛塔的影响力都已经深入能源协会了…
奥黛塔: 给，签好了。
米提亚: 噢！谢谢你，奥黛塔，演出加油。
瓦列里: ……
奥黛塔: 你也要签名？
瓦列里: 我不过是跟着米提亚先生…算了，给我随便签一个就好。
奥黛塔: 嗯。
瓦列里: 非常优美的字迹。
瓦列里: 我的一些部下会来看你的演出，请允许我替他们表达对你的喜爱，也祝你演出顺利。
奥黛塔: 谢谢你们的支持。
奥黛塔: 我就说我的经纪人怎么不见了。
派蒙: #他看到朋友来了，就去打了个招呼。奥黛塔这边没出什么状况吧？
奥黛塔: 没有。今天还挺高兴的。
派蒙: 语气上完全听不出在高兴啊！
奥黛塔: 已经是高兴了。但我不会伪装笑容，也不会刻意迎合他人。
旅行者: 我以为奥黛塔不太喜欢这种活动。
奥黛塔: …可能我的态度让你们误解了吧。
奥黛塔: 我不否认这份工作有它的价值和意义，特别是对那些喜欢我的人来说。
奥黛塔: 另外，我也能从外部认同中获取力量…我只是一直告诫自己，不能太过依赖这种力量，从而忽视了自己内心的声音。
奥黛塔: 否则的话，我就会变成音乐盒里旋转的舞蹈人偶。活成众人期待的模样，而不是我自己。
派蒙: 不愧是你，这种时候也很冷静呢。
奥黛塔: 好了，聊够了吧。你们要签什么吗？

Option 1:

> 旅行者: 忘记拿海报了…

Option 2:

> 旅行者: 忘记买纪念册了…

奥黛塔: 给。
派蒙: 哇，这是！
奥黛塔: 很久以前拍的了，我自己也只留了这一份…算有纪念意义吧。
派蒙: 真好看！可这是很贵重的画片吧？真的可以就这样送给我们吗？
奥黛塔: 别炫耀就是了。也不是谁都能当我经纪人的吧。
旅行者: 谢谢你。
奥黛塔: 客气了。
奥黛塔: …也谢谢你的支持。

## Objective 2

(查看日程)
