# Talk Dialog

卡齐娜: 首先要保持微笑，等客人来的时候，要打招呼…

卡齐娜: 根据客人不同的需求，介绍款式和颜色…

卡齐娜: 呼…全都记住了。这样就可以了吧…应、应该可以的吧？

卡齐娜: 唔唔…玛拉妮那么相信我，绝对不可以搞砸呀。加油！卡齐娜！一定可以的！

旅行者: 你好呀，卡齐娜。

卡齐娜: 啊！欢、欢迎光临「悠游豚豚」水上用品商店…欸！师父！

旅行者: 怎么是卡齐娜在看店？

卡齐娜: 嘿嘿，玛拉妮这几天当向导去带队啦。她今天已经出发去做准备工作了。

卡齐娜: 所以店铺就没人看管了，她本来是说暂时关门一段时间也没问题。

卡齐娜: 不过我刚刚好有空，就想着为朋友做点什么，加上说不定以后我能开一家蛋糕店呢，提前积累点经验也好。

旅行者: 刚刚卡齐娜反应很快，说得也很好。

旅行者: 我也相信卡齐娜！

卡齐娜: …呜…谢谢师父鼓励我。玛拉妮之前也说过差不多的话，我、我一定能行的！

旅行者: 那我就不影响卡齐娜看店啦。

旅行者: 等卡齐娜下班了我们再见吧。

卡齐娜: 好呀好呀，待会见哦！

基尼奇: ……

阿乔: …呼哈，好喝。喂，基尼奇，你闲着也是闲着，还不快给伟大圣龙库胡勒阿乔再倒些青蜜莓汁？

基尼奇: 没空。

阿乔: 你胡说！你明明什么都没做啊！卡齐娜？她那边又没什么问题…服侍我喝青蜜莓汁要紧。

基尼奇: 没了。

阿乔: 胡说！怎么会那么快！我还没喝几口，不是有一大瓶吗？说，是不是你偷喝了？

基尼奇: 没必要。

阿乔: 胡…嘁，算你硬气。那你就快点去找玛拉妮那个小丫头，让她再给伟大圣龙进贡三大瓶青蜜莓汁！

阿乔: 就凭这些，还不够我润嘴唇的…

基尼奇: 跟我去打招呼。

基尼奇: #又见面了，旅行者。

旅行者: 基尼奇和阿乔？

旅行者: 你们是在这里看卡齐娜吗？

基尼奇: 嗯，是玛拉妮的委托，在她不在的时间里，托我照看一下独自看店的卡齐娜。

阿乔: 还有我！自私鬼基尼奇，你不要当我不存在，更不要漏掉我的功绩！

基尼奇: 那我分享一下。阿乔的功绩是在委托完成前消耗了全部预缴报酬。

旅行者: 哇噢。

阿乔: 基尼奇，你！你活腻了！

基尼奇: …看样子已经结束了。那么我差不多也应该…

玛拉妮: 欸——！来都来了嘛，怎么急着走？还好我有点担心这边，所以加速了准备工作，提前回来了。

玛拉妮: #既然刚好碰上了，不如一起去聚餐吧！就当庆祝我们的好朋友卡齐娜第一次独立看店圆满结束！旅行者也一起吧！

玛拉妮: 你看，卡齐娜看到我们了！而且，聚餐还有更多的加冰青蜜莓汁，我请客哦！

阿乔: 咳咳，那我库胡勒阿乔也屈尊答应这番邀请了。

旅行者: 看来又会很热闹了。

基尼奇: …走吧。

玛拉妮: 好耶！卡齐娜，这边这边~

卡齐娜: 来啦，玛拉妮！
