(Quest is part of chapter: Unknown Chapter 3019)

# 落定


## Talk 1

[Missing Talk]: Talk 1918701 could not be retrieved

## Talk 2

[Missing Talk]: Talk 1918702 could not be retrieved

## Talk 3

[Missing Talk]: Talk 1918703 could not be retrieved

## Talk 5

[Missing Talk]: Talk 1918705 could not be retrieved

## Additional Conversations

*Conversations not present as sub-quests.*


### Additional Talk 1

Unknown Role (None): 在警备队赶来之前，这里就由我们看管吧。放心，他们不会再有机会溜走了。

Unknown Role (None): 还有一些好奇的事…

Unknown Role (None): 艾洛迪是怎么偷换原料的？

Unknown Role (None): 嗯…涉案原料还有很多正规用途，不只是能用来制备「仿制乐斯」，所以不会直接违禁。

Unknown Role (None): 港口一般会暂时扣留，等通过各种申报再允许过关，否则就退回原船。艾洛迪应该就是在退回之前，偷换了原料。

Unknown Role (None): 载着原料来的海外船只，多半也是她事先联系好的，所以收到了调换过的货品后，依旧心照不宣。

Unknown Role (None): 这些罪行我们还会继续追查。既然抓住了艾洛迪，剩下的也只是时间问题了。

### Additional Talk 2

Unknown Role (None): 今天「认真模式」的运行时长算是破纪录了吧…还真少见，是因为谁呢？

Unknown Role (None): 还有一些好奇的事…

Unknown Role (None): 皮埃尔是怎么入伙的？

Unknown Role (None): 唔…按之前查到的线索，「仿制乐斯」先是在枫丹小规模流通，后来才从小买卖变成大走私。

Unknown Role (None): 一开始流通的，应该是皮埃尔早期制备的存货。但他粗劣的犯罪，很快就被身为巡警的艾洛迪发现。

Unknown Role (None): 艾洛迪从中看到了能大量牟利，甚至改头换面、重新生活的机会，所以一边暗中掩饰他的早期罪行…

Unknown Role (None): 一边以贝努瓦的名义写信，用搜集的罪证和巨额的利润，威逼利诱皮埃尔配合她的后续计划吧。

Unknown Role (None): 可惜，遇到了琳妮特。别看她平时不喜欢想太多，「认真模式」下的她可比谁都敏锐。

Unknown Role (None): …不过这个模式的「耗能」也很快。我们一会儿还要做笔录，陪她「充能」的事，可就交给你啦。
