# Talk Dialog

奈芙尔: 嗯…这本书不错，我买下了。还有之前的那两本，都给我包起来吧。
萨维特: 好的，奈芙尔小姐。不过之前那两本书…恕我直言，写这两本书的作者，实在不可信。
萨维特: 即使是在《那夏快报》上，这家伙也算是最会信口开河的人。
萨维特: 您瞧，这本《识人的艺术》和另外一本《交际的艺术》上，他连名字都不敢署！
奈芙尔: 没关系，我只是买回去，给我店里那位小姑娘长长见识。
    Option 1:
        旅行者: 长…长长见识…？
    Option 2:
        旅行者: 你要让雅珂达看这个？
奈芙尔: 嗯。多看点书，对她来说没坏处。
奈芙尔: 她老是这么咋咋呼呼，莽莽撞撞的，我以后还怎么安心把重要的工作交给她？
    Option 1:
        旅行者: （你就没有不安心过…）
    Option 2:
        旅行者: 但这个作者不是不靠谱吗？
奈芙尔: 是啊，我正好也来看看，雅珂达和这位作者，到底谁更不靠谱。
奈芙尔: 要是那个「更不靠谱」的人是雅珂达的话…
奈芙尔: 那我就头痛了。或许，只能想点其他的「激励政策」，来鼓舞一下这位小姑娘了。
