# Talk Dialog

派蒙: 「咚咚小圆帽」，还有「欢腾之火」，好久不见啦，好想你们！
旅行者: 捏捏蕈兽伙伴们！
咚咚小圆帽: ♪~
欢腾之火: ♫~
派蒙: 让我也抱抱「咚咚小圆帽」，捏捏「欢腾之火」！
咚咚小圆帽: ♪♪~
欢腾之火: ♫♫~
派蒙: 咦？等等…
派蒙: 虽然外表看起来没什么变化，但好像感觉…「咚咚小圆帽」和「欢腾之火」都长胖了一点？
旅行者: 说明伙伴们平常的伙食很好！
派蒙: 嘿嘿，再这样下去，说不定「咚咚小圆帽」和「欢腾之火」有一天会变得比我们大很多…
派蒙: 到时候，一起去旅行的时候，「咚咚小圆帽」就可以把我们顶在脑袋上，飞高高！
派蒙: 要是「咚咚小圆帽」累了，就换「欢腾之火」来背我们，我们也可以找一只驮兽，一起骑着驮兽旅行！
咚咚小圆帽: ♪♪♪！
欢腾之火: ♫♫♫！
派蒙: 说到一起去旅行，蕈兽伙伴们就特别开心，超级期待的样子！
派蒙: 要是以后完成了「意智宝珠」的改进，蕈兽伙伴们能不受限制地自由行动了…
派蒙: #我们要去哪些地方玩呢？{NICKNAME}，我们好像确实可以计划一下了？
旅行者: 说明海妮耶她们照顾得用心！
旅行者: 投喂蕈兽伙伴们。
派蒙: 好哦！这次我们也有新口味的「妙妙琼脂」，我们要给蕈兽伙伴投喂哪种好呢？
旅行者: 投喂「炸鱼薯条味妙妙琼脂」。
咚咚小圆帽: ♪~
欢腾之火: ♫~
派蒙: 没想到蕈兽伙伴们居然也喜欢炸鱼薯条？
派蒙: 完全不挑食呢！胃口好，身体肯定棒！
派蒙: 嗯…既然来了枫丹，发现了新的美食，我们也可以把它们推荐给海妮耶，做成新口味的「妙妙琼脂」！
旅行者: 投喂「咖啡味妙妙琼脂」。
咚咚小圆帽: ！
欢腾之火: ！
派蒙: 蕈兽伙伴们好像变得更有精神了呢！
派蒙: 「咖啡味妙妙琼脂」里，难道真的有咖啡吗？
旅行者: 投喂「枫达味妙妙琼脂」。
咚咚小圆帽: ？
欢腾之火: ？
派蒙: 蕈兽伙伴们…好像要飘起来了！
派蒙: 原来，原来蕈兽伙伴们，不能吃气泡很多的食物吗…
旅行者: 旁边这位是…
派蒙: 唔，看样子，好像是蒂蕾娜小姐带来的警卫机关？
派蒙: 难道我们不在的时候，它一直在陪蕈兽伙伴们玩？
警卫机关: （这台警卫机关似乎点了一下头，发出机件运转的低音。）
警卫机关: （不知为什么，它明明没有说话，却给人一种优雅的感觉。）
派蒙: 好有礼貌！那我，那我要给你起一个好听的外号…
派蒙: 就叫你…「有礼貌礼帽小姐」！
警卫机关: （这台警卫机关身上的部件似乎在隐隐闪光，闪光的节奏欢腾。）
派蒙: 嘿嘿，它好像很满意的样子！
派蒙: 蕈兽伙伴们交到你这个新朋友肯定也很开心，「有礼貌礼帽小姐」！
旅行者: 暂时离去…
派蒙: 那，那我们有空了，还是要来陪蕈兽伙伴们玩哦！
