# Talk Dialog

旅行者: 你是…
贝尔福: 不瞒你说，我原本只是个普通生意人。研究过商业活动的宣传原则，把握用户心理之类的要点。
贝尔福: 埃尔欣根先生听说我的经历后，就招我来帮忙，协助他的员工和考特里亚筹备这场比赛。
贝尔福: 他的员工们都很机灵，很快就把埃尔欣根先生的产业从传统生意转化成了适合举办比赛的类型。
旅行者: 传统生意？
贝尔福: 嗯，听说埃尔欣根先生以前似乎主要靠出售杂货来赚钱，具体的内容我也不太清楚。
贝尔福: 我觉得能从一个杂货商成长为这么有钱的大人物，实在了不起！
派蒙: 埃尔欣根居然是这么开明的人吗…你也挺努力的呢！
派蒙: 说起来，我们也是第一次见到枫丹的大富商呢，感觉他第一眼看上去，没什么特别的。
派蒙: 虽然是个枫丹人，却穿着须弥商人的衣服，也没戴着什么贵重的东西，体现不出他多有钱…
贝尔福: 你看，这就是埃尔欣根先生性格超好的一大证明。
贝尔福: 他来须弥很久了，早就融入了我们本地的环境，做事很低调。
贝尔福: 平常埃尔欣根先生，甚至会和我们这些小员工一起吃饭聊天，就像是朋友一样！
贝尔福: 我想，他没有去找专业的商人帮忙，而是雇了我，也有防止恶性竞争的因素在里边。
贝尔福: 如果他一开始就大张旗鼓地宣传这场比赛，说不定会有其他有钱人参和进来，想要分一杯羹，说不定比赛会因此失去原来的意义！
派蒙: 真好！如果我也要找一份工作，希望能碰见这样的老板！
旅行者: 你也不需要干活啊，派蒙…
派蒙: 说什么啦！你又不一样！
派蒙: 难道，难道凭我们两个的关系，还要计较摩拉这点小事吗？
旅行者: 难道我不是个好老板吗？
