(Quest is part of chapter: 第五章 第五幕 炽烈的还魂诗)

# 地中残景


## Talk 1

黑屏文本: 闭上眼睛，在小派蒙的打呼声中慢慢睡去…

## Talk 2

旅行者: （这里是什么地方？难道说…是夜神之国？）
旅行者: （我为什么会在这里？刚才我分明是在…呃…）
旅行者: （头昏沉沉的，没办法正常思考。先到附近走一走吧。）

## Talk 3

旅行者: （穿过光墙的那一刹那，身体仿佛被冻结了一样。）
旅行者: （夜神的庇护似乎无法触达这里，冰冷与黑暗钻入五官，耳边全都是疲惫而痛苦的叹息。）
旅行者: （他们不知道已经走了多久，不知道还要走多久…）
旅行者: （欸，那个人是…）
「队长」: 故乡迢远，战火肆燃，我等已流尽最后的鲜血。
「队长」: 再等一等，战士们啊…
旅行者: （为什么「队长」会在这里？他在说什么…）
「队长」: 终有一日，我会将你们带到约定的地方。

## Talk 4

派蒙: 早上好，昨晚做噩梦了吗？
派蒙: 我听见你的床上一直传来翻滚声，总感觉你睡得不是很好。是不是决战快到了，有点紧张？
旅行者: （昨天晚上的梦…转眼间记忆已经开始模糊了。）
旅行者: （梦里的东西就像是隔着一层细纱，看不真切。努力去回忆的时候，脑袋隐隐作痛…）
派蒙: 嘿嘿，今天是我们与玛薇卡约好见面的日子，可要打起精神来哦！
