# Talk Dialog

尤夫腾: 您好，塔尼特的…贵客…
尤夫腾: 唉…我听、听说了阿萨里格和阿德菲的事，没、没想到阿萨里格也是叛徒。
尤夫腾: 我、我们认识了很长时间，真、真是可惜…
旅行者: 抱歉…
尤夫腾: 没、没关系，他们没被带、带、带回来处决，有点可惜。
尤夫腾: 但是，我还能找、找到别的肉…
尤夫腾: 贵客，还、还、有什么事吗…
旅行者: 对了，你会打牌吗？
尤夫腾: 当、当然了，我可是这、这儿最会打牌的。
旅行者: 你在忙什么？
尤夫腾: 种地，喂、喂鳄鱼。有时候也做屠、屠、屠夫，鳄鱼的皮和肉，很有用。
尤夫腾: 因为这、这里有四季不竭的干净泉水，正适合养殖鳄鱼。所、所以我们围起了这里。
尤夫腾: 鳄鱼好养，而且能收获很多皮和肉。但耕、耕地可就太、太难了…
旅行者: 你们还有耕地？
尤夫腾: 只是…试验田。芭别尔主母她请了些外人来、来、来为我们输送「丰沃之惠」，又从城里搞来许多旧书…
尤夫腾: 我们就、就、就照着书上写的东西，在这里尝试种地。
尤夫腾: 但峡谷中的绿洲还是太、太、太狭窄贫瘠了，必须想办法让土地更加肥、肥沃才行。
旅行者: 关于「丰沃之惠」…
尤夫腾: 外人不愿意透露它的配方，所以我们想要让土地肥、肥沃，就必须依赖提供它的人，这不好。
尤夫腾: 所、所以，芭别尔主母要我在、在这里研究，如何才能反向做、做出我们自己的…「丰沃之惠」。
旅行者: 不打扰了。
尤夫腾: 没、没关系，请随便拿些鳄鱼肉干吧，客人。就在我身边…
旅行者: 哇，鳄鱼！
尤夫腾: 呵呵，是的。它们都是由我、我在照顾。这几条很肥壮，很听话。
尤夫腾: 那条叫、叫、叫塞提姆，很凶很强，皮色很鲜艳，会是不错的挎包。还有那条，喀龙，小但肥，性格乖巧。
旅行者: 不，没什么事…
尤夫腾: 那、那、那好吧…
