(Quest is part of chapter: Unknown Chapter 3010)

# A Friend's Path


## Talk 2

[Missing Talk]: Talk 1902702 could not be retrieved

## Talk 3

[Missing Talk]: Talk 1902703 could not be retrieved

## Talk 4

[Missing Talk]: Talk 1902704 could not be retrieved

## Talk 5

[Missing Talk]: Talk 1902705 could not be retrieved

## Talk 6

[Missing Talk]: Talk 1902706 could not be retrieved

## Talk 7

[Missing Talk]: Talk 1902707 could not be retrieved

## Talk 10

[Missing Talk]: Talk 1902708 could not be retrieved

## Talk 99

[Missing Talk]: Talk 1902701 could not be retrieved
