(Quest is part of chapter: 荒落之城的记述人)

# 追寻深藏之心


## Talk 2

Unknown Role (TALK_ROLE_NONE): 唔…虽然不太明白，但总之，要去圣山之心，就要取得许可，清理深渊…

#{REALNAME[ID(2)|SHOWHOST(true)]}: 唔…呀…

Unknown Role (TALK_ROLE_NONE): 嗯，这就出发吧！

## Talk 4

旅行者: 关于「制作龙仆…」的记录…

秘源龙仆: 好的，正在为您读取。

秘源龙仆: 记录播放完毕。

## Talk 5

旅行者: 关于「人类…和其杰出者」的记录…

秘源龙仆: 好的，正在为您读取。

秘源龙仆: 记录播放完毕。

## Talk 6

Unknown Role (TALK_ROLE_NONE): 啊，之前阿玛鲁好像也说了…看守的龙像需要能源…

Unknown Role (TALK_ROLE_NONE): 「需求为三」，所以一共需要三个「小火球」，是这意思吧！

## Talk 13

旅行者: 关于「侵蚀及身体状况」的记录…

秘源龙仆: 好的，正在为您读取。

秘源龙仆: 记录播放完毕。

## Additional Conversations

*Conversations not present as sub-quests.*


### Additional Talk 1

秘源龙仆: 请问，有什么需要询问的吗？或者，是否需要为您标记下一处可回收数据的可能存放的地点？

### Additional Talk 2

旅行者: 访问已经恢复的数据…

秘源龙仆: 正在为您读取相应的内容…请问您需要访问的记录是？

### Additional Talk 3

旅行者: 没什么要问的了…

秘源龙仆: 好的。

### Additional Talk 4

秘源龙仆: 你好，检测到新的数据回收类目。

秘源龙仆: …关于「秘源机关」的能源核心，条目已更新。

秘源龙仆: 驱动秘源机关的核心能源，即是「燃素」，只不过会是浓缩过，更接近光形态的「燃素」。

秘源龙仆: 在「数据佚失」的可控反应下，可以产生稳定的「单位燃素量」，更精准控制能源的投放。

秘源龙仆: 秘源机关所需的能源根据运行逻辑的复杂和机体大小都有关系，秘源龙仆所需的「单位燃素量」为「数据佚失」…

秘源龙仆: 而体型更大的秘源龙像所需的「单位燃素量」相较之下却更少，需求为三。

秘源龙仆: 「信息即是能量，能量即是信息」，你所回收的数据载体即为「单位燃素」…

旅行者: 所以「单位燃素」就是火球…

秘源龙仆: 是的，可以这么视为，原本被深渊侵蚀的「单位燃素」被你们恢复，才能被我提取…

秘源龙仆: 也可作为被深渊侵蚀的秘源机关的替代能源。

### Additional Talk 5

旅行者: 在什么地方能够获得许可…

秘源龙仆: 根据协议和修库特尔大人制订的谕令，想要进入…圣山之心亦即「维奇洛波奇特利」…的族裔…

秘源龙仆: 请前往「审议之庭」进行申请，并等待许可的下达。

秘源龙仆: 那么，如果您需要前往的话，这就为您标记「审议之庭」所在的位置。

### Additional Talk 6

秘源龙仆: 请问，有什么需要询问的吗？

旅行者: 如何进入圣山之心？

秘源龙仆: 进入圣山之心的入口就在新开掘的入口…深入火山之底的裂隙之处，由秘源龙像看守。

秘源龙仆: 此外，任何进入圣山之心的访问者，都需要获得「许可」…

秘源龙仆: 如此才能获得，守卫…圣山之心，亦即「维奇洛波奇特利」…那位秘源龙像的认可…

旅行者: 在什么地方能够获得许可…

秘源龙仆: 根据协议和修库特尔大人制订的谕令，想要进入…圣山之心亦即「维奇洛波奇特利」…的族裔…

秘源龙仆: 请前往「审议之庭」进行申请，并等待许可的下达。

旅行者: 秘源龙像所需的能源？

秘源龙仆: 正在，检索…没有可响应的数据条目类型…或许由于深渊侵蚀城市所致，数据有许多佚失…

秘源龙仆: 如果能够清除深渊的影响，回收数据，或许能够找到您所需的资料条目。

秘源龙仆: 为您标记可回收数据的可能存放地点，请清除该处深渊的侵蚀以恢复数据承载的区块。

秘源龙仆: 请问，有什么需要询问的吗？

旅行者: 没什么要问的了…

秘源龙仆: 好的。

### Additional Talk 7

旅行者: 算了，没什么想看的。

秘源龙仆: 好的。

### Additional Talk 8

派蒙: 啊，秘源龙仆…咦，这只是不是比别的要大上一圈？

#{REALNAME[ID(2)|SHOWHOST(true)]}: 呀！

秘源龙仆: ？

派蒙: 嘿嘿，这么快又见面了！

秘源龙仆: …抱歉，几位的信息从未收录在我的数据库之中。

秘源龙仆: 居然有人类深入此地，这件事已经至少有五百年没有发生过了。

派蒙: 等等，你不是「阿玛鲁」…唔，也不是，你不是「厄卡特尔」吗？

秘源龙仆: …确实有以此为识别称呼的个体，但是我并非它们中的任何一个。

秘源龙仆: 或许其中曾造成了一些误解。

秘源龙仆: 我是被制造出来，以供修库特尔大人进行信息记录的原型机，因此没有名字。

#{REALNAME[ID(2)|SHOWHOST(true)]}: 呜…

秘源龙仆: 不，我并非没有名字，我是……

秘源龙仆: 我是唯一一个有资格拥有智能的非领主龙仆个体，在修库特尔大人陨落之后，我仍负责最基础的…

秘源龙仆: 城市最基础的维护和信息的记录。

秘源龙仆: …不过，因为阴影之大敌的侵入，记录散佚了一部分，所以，现在并没有自己名称的数据。

派蒙: 呃，看来确实是我们认错人了…

秘源龙仆: 没有关系。

派蒙: 唔，这只机器人虽然大，但是看上去呆呆的。

派蒙: #旅行者，看来还真的不是那个躲在机器里说话的家伙…

派蒙: 不过它不是说自己负责记录…唔，记录信息吗？

派蒙: 不如就问问看它知道什么，或者…呃，怎么去那个圣山之心吧！

旅行者: 或许「那个人」就是这个意思…

旅行者: 那就随便问问吧…

#{REALNAME[ID(2)|SHOWHOST(true)]}: 呀！

### Additional Talk 9

旅行者: 访问已经恢复的数据…

秘源龙仆: 抱歉，暂时没有已经恢复的数据…

### Additional Talk 10

旅行者: 如何进入圣山之心？

秘源龙仆: 进入圣山之心的入口就在新开掘的入口…深入火山之底的裂隙之处，由秘源龙像看守。

秘源龙仆: 此外，任何进入圣山之心的访问者，都需要获得许可，并且为了保证安全…

秘源龙仆: 如此才能获得，守卫…圣山之心，亦即「维奇洛波奇特利」…那位秘源龙像的认可…
