# Talk Dialog

旅行者: 在这里还习惯吗？

兹白: 这里的环境很是舒适，周围的气息也十分纯净宁和，无垢无染。

兹白: 想必也是因为你的心念正直，所以才能借由「洞天」之能幻化出如此洞府。

旅行者: 啊？这个也会有影响？

兹白: 那是当然。这里的万事万物都由你一心幻化，你心念一动，万事万物也会随之而动。

旅行者: 岂不是能当作心情检测器…？

兹白: 呵呵，你确实很机敏，这么说确实没错。

兹白: 不过，如果你真想控制心念，避免走入邪路，那用这种方式未免有些太过…

旅行者: 僵硬？

兹白: 正是。

兹白: 凡人一心万念，繁复冗杂…

兹白: 「怒」有时会驱使人犯下暴行，但有时也能予人勇气。

兹白: 「妒」或许听起来不顺耳，但它有时候也能催人奋进。

兹白: 「惧」为众人所厌，但要是人无畏惧之心，万事不问正邪，只求快意，那这样的人与劣兽又有何区别？

兹白: 这些心念可以催人作恶，也可以教人向善。就像你手里握着的剑，到底是用它辟邪惩恶，还是戮害无辜，都由你决定。

兹白: 呵…但像你这样的人，想必也早就知道怎么控制心念了。

旅行者: 有时候也控制不住…

兹白: 喔？比如何时？

旅行者: 现在听得有些困…

兹白: 哈哈哈，是我说的有些多了，抱歉，之前做教师做久了，不由自主地就开始长篇大论。

兹白: 稍后我去泡壶茶，我们一同品尝，醒一醒神吧。
