# Talk Dialog

小露米埃尔: 怎么样，准备好拍摄「速览映影」了吗？
    Option 1:
        旅行者: 开始吧！
        小露米埃尔: 好的，各个机位均已就绪，演员也已经准备好了，你们只需要自由发挥就好。
    Option 2:
        旅行者: 关于日后的打算…
        小露米埃尔: 在我看来，如今「速览映影」这一创作形式尚且还没有达成它的完全状态。
        小露米埃尔: 尽管这听起来有些自吹自擂，你就不必说了，我和梅里爱女士也算是深耕映影业界的专业导演。
        小露米埃尔: 在指导演员表演，调度镜头、使用特技光效均有自己的独到理解。制作出的成片自然与普通人不能同日而语。
        小露米埃尔: 但在我的期望中，「速览映影」应该在未来成为人人皆可创作与欣赏的形式，无论何时何地，都能让人们感受到制作映影的魅力。
        小露米埃尔: 等到人们对映影的喜爱程度提升到一定的水平，经典长度的传统映影，应该也能获得更多受众，让整个业界更加繁荣。
        小露米埃尔: 应该可以的吧…
        小露米埃尔: 不管怎么样。
        小露米埃尔: 总之，我们可能需要探索更多的运镜方案，以期望能直接制作出标准化的「速览映影」制作模版。
        旅行者: 听着压力就大起来了…
        小露米埃尔: 抱歉，我只是随口谈谈自己的未来规划，无意为你带来负担。当下，还是希望你们尽情享受制作「速览映影」的快乐吧。
    Option 3:
        旅行者: 关于「速览映影」的剧情…
        小露米埃尔: 诚如你所说，目前我们准备的「速览映影」均是没有明确的情节安排的，这不符合多数人内心对于映影的定义…
        小露米埃尔: 对于如何在短篇幅内合理展现剧情这一问题，我仍在不断尝试与探索。
        小露米埃尔: 不知道你是否还记得我们的第一次合作时的情景。当时我提出，只要四个镜头就可以构成一个最小的叙事单元。
        小露米埃尔: 通过刚刚与梅里爱女士进行的实验演出，我认为甚至能够将叙事单元的长度压缩至三个镜头以内。
        小露米埃尔: 正因如此，目前提供给你的脚本，无一例外都被控制在三镜的长度范围内。
        旅行者: 那结果如何呢？
        小露米埃尔: 仍在探索，目前成片量依然不够，我尚未找到标准化制作的有效方法。因此，还请你继续协助拍摄更多成片才是。
    Option 4:
        旅行者: 还需要等等。
        小露米埃尔: 无需心急，「速览映影」的创作本就是随心所欲的，可以等你准备好再开始。
