(Quest is part of chapter: Unknown Chapter 3009)

# Operation Substitution


## Talk 1

[Missing Talk]: Talk 1901501 could not be retrieved

## Talk 2

[Missing Talk]: Talk 1901502 could not be retrieved

## Talk 3

[Missing Talk]: Talk 1901511 could not be retrieved

## Talk 4

[Missing Talk]: Talk 1901503 could not be retrieved

## Talk 5

[Missing Talk]: Talk 1901508 could not be retrieved

## Talk 6

[Missing Talk]: Talk 1901509 could not be retrieved

## Talk 7

Unknown Role (None): You may go have a break with Sayu. It's important to recover your stamina and stay hydrated.

## Talk 8

[Missing Talk]: Talk 1901504 could not be retrieved

## Talk 9

[Missing Talk]: Talk 1901505 could not be retrieved

## Talk 10

[Missing Talk]: Talk 1901506 could not be retrieved

## Talk 11

[Missing Talk]: Talk 1901507 could not be retrieved
