(Quest is part of chapter: Canticles of Harmony: Third Movement Pharsalia's Rhapsody)

# Golden Aqueduct Reconstruction: Part II


## Additional Conversations

*Conversations not present as sub-quests.*


### Additional Talk 1

Paimon: Missing text (104093370)

### Additional Talk 2

Scylla: Missing text (980514626)
Scylla: Missing text (4100186874)
Boethius: Missing text (1880054594)

### Additional Talk 3

Scylla: Missing text (387242866)
Scylla: Missing text (4264808418)
Scylla: Missing text (2338830890)
