# Talk Dialog

雅珂达: 叶洛亚，你真的不能和我一起偷偷摸摸到怪物背后偷袭，把它们全部打倒吗？

雅珂达: 我一轮可以行动三次欸，总共就四个怪物，我打倒三个，你打倒一个就行。

叶洛亚: 我可以正面吸引怪物的注意力，但偷袭…

娜维娅: 唉，这也是没办法的事。毕竟叶洛亚是选了「公正之杯」的「纯水骑士」嘛。

克洛琳德: 是的。如果叶洛亚选择从背后偷袭，那么就会被迫转为「弃誓骑士」，在进行所有行动时，都会附加一个巨大的减值。

娜维娅: 这下糟糕了，要是不一口气打倒所有怪物，那我们所有人都要被炸药炸飞了啊！

叶洛亚: 还有一个办法。我可以用「狂澜波」一口气冲到最深处，然后引爆炸药…

娜维娅: 不行不行，那样你的角色不就要被「除名」了嘛！大家好不容易聚起来玩得这么开心，你一个人被「除名」也太可惜了啦。

叶洛亚: 但是，如果不这样做，娜维娅小姐玩了这么久的「角色」恐怕也要被「除名」，这样不更可惜了吗？

雅珂达: 我才刚玩没多久，不要啊——

娜维娅: 呜——没关系，我还有一招。

克洛琳德: 娜维娅，把蛋卷收回去。

雅珂达: 呜哇！这一招也被防住了啊！

旅行者: 娜维娅？

旅行者: 还有克洛琳德？

派蒙: 这桌上的摆件，还有你们刚才说的话，你们这是在玩…

娜维娅: #救星来啦！旅行者，你来得正好！快快快，快加入我们！

娜维娅: 克洛琳德，这样应该不算违反规则吧？

克洛琳德: #如果旅行者同意的话。顺便一提，为了照顾新人，我们现在玩的难度是「轻松体验」。

娜维娅: #旅行者，你愿意和我们继续冒险吗？肯定愿意的，对吧？

旅行者: 咦？怎么突然就——

旅行者: 继续冒险？难道是顺着上次的…

雅珂达: 别问啦，再问我们就要被炸药全部炸飞了啊——

旅行者: 愿、愿意！

旅行者: 我加入，我加入——

克洛琳德: #好。但旅行者毕竟这么长时间没有游玩剧本了，可以拥有一次重新选择技能的机会。

克洛琳德: 可以修改的技能是「厨艺」和「医术」，怎么样，要修改吗？

旅行者: 学习「厨艺」…

克洛琳德: 可以，你确定想要学习的技能是「厨艺」，对吧？

旅行者: 学习「医术」…

克洛琳德: 可以，你确定想要学习的技能是「医术」，对吧？

旅行者: 确定。

旅行者: 我再想想…

克洛琳德: #如果旅行者同意的话…但是，看来旅行者还没弄清状况。

克洛琳德: 简而言之，我们正在玩「桌上剧团」的剧本，在这个剧本里，每个人都会扮演一个角色。

克洛琳德: 比如…娜维娅是「逐影猎人」，雅珂达是「炼气士」，而叶洛亚则是「纯水骑士」…

娜维娅: 哎呀，游戏规则很简单的，总之先一起玩吧，玩着玩着就熟悉了！

雅珂达: 再拖一会，我们就要被炸药全部炸飞了啊——

旅行者: 愿、愿意！

旅行者: 我加入，我加入——

克洛琳德: 嗯。那么…出于多方考虑，这次游戏的难度就设为「轻松体验」好了。

克洛琳德: #旅行者，你先为你所扮演的角色选择一下「技能」吧。

旅行者: 做个厨师吧…

克洛琳德: 可以，你确定想要学习的技能是「厨艺」，对吧？

旅行者: 做个医生吧…

克洛琳德: 可以，你确定想要学习的技能是「医术」，对吧？

旅行者: 确定。

旅行者: 我再想想…
