# (test)(隐藏)层岩巨渊驻军控制任务$HIDDEN


## Talk 1

千岩军兵士: 请留步！层岩巨渊重地，闲人勿入！

## Talk 2

铁弘: 请留步！层岩巨渊禁地，外来旅客请…啊，是你！
派蒙: 糟了，快跑！
旅行者: 派蒙，别闹。
铁弘: 哈哈哈哈…抱歉吓到你们了。救命恩人我怎么能不记得！
铁弘: 我也是最近才换防过来的…没想到正巧能在这里遇到恩人，真是好运气呀。
派蒙: 恩人…？我们做过什么好事吗？
铁弘: 哪里的话！大家对付海中大魔那时候，我也在群玉阁呀。受了点伤，前阵子才好利索…
铁弘: 可能你对我没什么印象，不过我可忘不了你。并肩作战的兄弟们都见证了你对璃月的付出。
旅行者: 关于层岩巨渊…
铁弘: 前两年矿洞里发生了不明原因的事故，被七星下令关停了。矿工也大多安然无恙地疏散了出来…
铁弘: 只不过呀，可惜了，这么大的一座矿就这样停产了。工人们领了补贴就各做各的营生去了…唉，一朝人散了，再重聚就难了。
铁弘: 啊，抱歉扯远了。我相信你是有要事才会来这里，就不先拦着你了。有什么事请直接去找沐宁吧，他就在入口处的营地里。
铁弘: 呃…不是不信任，只是职责所系。我还是要叮嘱一句，可不要在这里做违法乱纪的事情哦！
派蒙: 放心吧，你还信不过我们吗！
旅行者: 你认得我？
旅行者: 被认出来了，快跑！
