# Talk Dialog

罗莎莉亚: 你是教会派来监督我工作的么？让我猜猜是谁的委托…维多利亚，芭芭拉，还是塔利雅…
旅行者: 罗莎莉亚今天怎么在这？
罗莎莉亚: 这里风景不错，跟酒也搭，可以看看酒馆里的那些孩子…最重要的是，能及时发现想抓我回教堂的人。
温迪: 修女小姐刚才的眼神，可是飘忽了一刹那，端起来的酒杯都离开嘴了…唔，难道真的心慌了？
罗莎莉亚: 这很正常。这位荣誉骑士鼎鼎有名，武力高强。
罗莎莉亚: #今天我跑出来的时间也不短了，要是维多利亚恼火了，让他过来把我抓回去，我也只能乖乖就范。
旅行者: 你到底翘班多久了啊…
罗莎莉亚: 做完晨间祷告就出来了。教堂里没大事，小事都让芭芭拉抢着做完了。我待在那里只有发呆，还不如换个空气更好的地方。
罗莎莉亚: 所以呢？你要抓我回去么？那现在就是动手的最好时机了。我刚喝了酒，说不定会输给你。
温迪: #哈哈，旅行者可不是这种会煞风景的人。
温迪: #如果路遇朋友的聚会，那么他唯一需要做的，就是加入进去，同享欢乐。
温迪: 来来，我请你喝点，少加点冰可以吗？
旅行者: 谢谢。
罗莎莉亚: 给。
旅行者: （罗莎莉亚一声不吭地又给自己续了一杯啊…）
罗莎莉亚: #说到哪了？对。他的朋友有那么多，我对自己在其间的排序心知肚明。
罗莎莉亚: #倒是你，吟游诗人，你的眼神一直落在他身上…要给你们留出空间吗？
温迪: 哈哈，别见外，我也在像你一样在观察老朋友脸上的种种表情呢。
旅行者: 机会难得，要不我们碰个杯吧？
温迪: 好呀。嗯，嗯~感谢修女小姐在我最无助的时候回应了祈祷。
罗莎莉亚: 只是从酒馆里顺手带杯酒出来…没什么需要感谢的。
温迪: 但你守护了大家的好心情，这是一件十分难能可贵的事。
温迪: 作为受益者，我非常愿意在这个美好的日子里向你举杯致敬。
旅行者: 致敬不留名的修女。
罗莎莉亚: 多亏了你的提醒，那我就致敬风神吧。
    Option 1:
        旅行者: 不愧是巴巴托斯虔诚的信徒。
    Option 2:
        旅行者: 致敬巴巴托斯大人。
罗莎莉亚: 为了阳光下的每一种自由生活。
温迪: 为了宝贵的自由时光，干杯！
旅行者: 干杯！
罗莎莉亚: 干杯。
