# Talk Dialog

梅里爱: 如何？「速览映影」的拍摄开心吗？
    Option 1:
        旅行者: 还算有趣。
        梅里爱: 真的？那这样看来，我计算的没错，「速览映影」确实蕴含着很大的商业价值…
        旅行者: 哦？难道说？
        梅里爱: 啊哈哈，请耐心一点，我的合作伙伴。如今的「速览映影」只是一个襁褓中的婴儿，还尚且需要成长。
        梅里爱: 在我看来，当前的「速览映影」虽画面张力十足，但仍缺乏能够触动人心的实质内容。
        梅里爱: 你看，就像我们之前合作过的「实验映影」，虽然打戏精彩绝伦，但因文戏的贫弱，最终沦为了平庸之作。
        梅里爱: 说不定，可以先制作一部品质精良的常规映影，然后挑选其中最具代表性的片段剪辑为「速览映影」进行宣传。
        梅里爱: 或者直接将完整映影单元化，以「速览映影」的节奏逐步放出，一定能够打造出极为华丽的视觉体验！
        梅里爱: 这种形式甚至可以压缩演员片酬，在道具、布景和特效上加大投入，进一步提升映影的质感！
        梅里爱: 因为整体成本相对较低，我也能实现更多…在传统映影尺度上，没办法实现的想法，先作为验证来探探市场的反应…
        梅里爱: 快，我亲爱的合作伙伴！为了未来光明前景，赶紧投入到「速览映影」的拍摄中吧！
    Option 2:
        旅行者: 打扰了。
        梅里爱: 没事没事，有空的话记得多拍几组作为素材！
