# Talk Dialog

方妮雅: 您好，荣誉骑士与白色小帮手。我是调查小队的方妮雅，正在执行重要任务「入侵角鲀歼灭战」，负责声学侦察。
方妮雅: 如有疑问，请在湖边寻找一位叫艾玛托的骑士，她比我更擅长交流，会向您说明详细情况。
旅行者: 我还什么都没问呢…
派蒙: 对，对哦！我们只是和你打了个招呼而已，你就滴滴叭叭说了这么一大堆话…
派蒙: （总感觉她有点不耐烦…）
方妮雅: 这不是好事吗？毕竟大家都是骑士团的同僚，现在又处于工作时间。省略不必要的废话，直接交换有用的信息，才是正确的做法…
方妮雅: 何况我只是个普通的「部件」，你们有着拯救蒙德的辉煌战绩，我不值得你们浪费太多时间。
派蒙: 这么说就有点过分了！我们不是那种…利用别人，把别人当成东西的坏家伙！
旅行者: 而且我们也没有那么臭美。
方妮雅: 哦，抱歉让你们误解。「部件」只是我对自己的定位——
方妮雅: 我是个没有任何才华的普通人，没有主导一件事的能力和决心，只能扮演骑士团这台「机器」的一个「部件」。
方妮雅: 换个叫法，比如「棋子」或「齿轮」，我也没意见。
派蒙: 这！这种说法未免也太绝情了！
方妮雅: 绝情？我倒是觉得挺好的。
方妮雅: 我不需要想太多，不需要贯彻自己的意志。长官说什么我就做什么，到点上班到点下班，生活很简单。
方妮雅: 一些坊间传闻说：「荣誉骑士在紧急情况下有着与队长们平级的前线指挥权」…说不定以后，我也会暂时加入你麾下的作战单位。
方妮雅: 当然，事情有轻重，任务有权重。目前还没到那种紧要关头，那我还是安心干好我手里这份「入侵角鲀歼灭战」的工作吧。
方妮雅: 所以，麻烦两位接下来与我保持一段距离，我和我的设备都需要安静的工作环境。
方妮雅: 两位也不希望某个「部件」运转不畅，给整台「机器」平添困扰吧？
旅行者: 意思是赶我们走咯…
派蒙: 哼！很少看见这么疏远别人的骑士呢！或者说…这家伙是个「无情工作狂」！
派蒙: #旅行者，我们走！就让她一个人在这里孤独地工作好了！
旅行者: 真是个冷淡的家伙…
旅行者: 而且我们也不是骄横的人。
旅行者: 你是…
方妮雅: 刚才我已经说过最重要的信息了，看来你们觉得还不够，那我再补充几句吧。
方妮雅: 本人方妮雅，隶属调查小队综合情报组，虽说服役了六年，但也只执行过六十七次战场支援任务，三十一次直接行动任务。
方妮雅: 最佳战绩不过是配合艾玛托的简易路边炸药装置，击败一名丘丘暴徒、两名丘丘萨满和若干丘丘射手，清扫一片林区罢了…
