# Talk Group: NpcGroup - 9547

## Talk 0

#{REALNAME[ID(1)|HOSTONLY(true)]}: …真是幼稚的游戏。

### Talk 0 related talk 0

旅行者: 进行「七圣召唤」的对局吧。

### Talk 0 related talk 1

旅行者: 先调整一下卡组…

### Talk 0 related talk 2

旅行者: 暂时有别的事…

## Talk 1

#{REALNAME[ID(1)|HOSTONLY(true)]}: …真是幼稚的游戏。

### Talk 1 related talk 0

旅行者: 进行「七圣召唤」的对局吧。

### Talk 1 related talk 1

旅行者: 先调整一下卡组…

### Talk 1 related talk 2

旅行者: 暂时有别的事…

## Talk 2

旅行者: 进行「七圣召唤」的对局吧。

## Talk 3

旅行者: 先调整一下卡组…

### Talk 3 related talk 0

#{REALNAME[ID(1)|HOSTONLY(true)]}: …真是幼稚的游戏。

## Talk 4

#{REALNAME[ID(1)|HOSTONLY(true)]}: 看起来你已经尽力了，真可惜。

## Talk 5

#{REALNAME[ID(1)|HOSTONLY(true)]}: 赢了场游戏就笑成这样…真是太容易满足了。

## Talk 6

#{REALNAME[ID(1)|HOSTONLY(true)]}: 看来，你是真的找不到正经事来做了？

### Talk 6 related talk 0

旅行者: 进行「七圣召唤」的对局吧。

### Talk 6 related talk 1

旅行者: 先调整一下卡组…

### Talk 6 related talk 2

旅行者: 暂时有别的事…

## Talk 7

#{REALNAME[ID(1)|HOSTONLY(true)]}: 看来，你是真的找不到正经事来做了？

### Talk 7 related talk 0

旅行者: 进行「七圣召唤」的对局吧。

### Talk 7 related talk 1

旅行者: 先调整一下卡组…

### Talk 7 related talk 2

旅行者: 暂时有别的事…

## Talk 8

旅行者: 进行「七圣召唤」的对局吧。

## Talk 9

旅行者: 先调整一下卡组…

### Talk 9 related talk 0

#{REALNAME[ID(1)|HOSTONLY(true)]}: 看来，你是真的找不到正经事来做了？

## Talk 10

#{REALNAME[ID(1)|HOSTONLY(true)]}: 哈，也算是给我提供了一些乐趣。

## Talk 11

#{REALNAME[ID(1)|HOSTONLY(true)]}: 无聊的一局结束了，这下你满意了吗？

## Talk 12

旅行者: 暂时有别的事…
