# 须弥·饰金砂原·其之一

## 大地勘探·沙海热梦·其一

点亮须弥区域中，列柱沙原 、上风蚀地、下风蚀地的地图。

## 越过沙暴与蜃气楼·其一

解锁须弥区域中，列柱沙原 、上风蚀地、下风蚀地所有传送锚点。

## 圣龛巡礼·沙海热梦·其一

解除须弥区域中，列柱沙原 、上风蚀地、下风蚀地所有地灵龛的封印。

## 大漠引路人·其一

在列柱沙原 、上风蚀地、下风蚀地追随10个仙灵，并点亮仙灵之庭。

## 大漠引路人·其一

在列柱沙原 、上风蚀地、下风蚀地追随20个仙灵，并点亮仙灵之庭。

## 大漠引路人·其一

在列柱沙原 、上风蚀地、下风蚀地追随40个仙灵，并点亮仙灵之庭。

## 流沙的寻宝者·其一

在列柱沙原 、上风蚀地、下风蚀地开启60个宝箱。

## 流沙的寻宝者·其一

在列柱沙原 、上风蚀地、下风蚀地开启120个宝箱。

## 流沙的寻宝者·其一

在列柱沙原 、上风蚀地、下风蚀地开启240个宝箱。

## 流沙的冒险家·其一

在列柱沙原 、上风蚀地、下风蚀地完成10个大世界机关限时挑战。

## 流沙的冒险家·其一

在列柱沙原 、上风蚀地、下风蚀地完成20个大世界机关限时挑战。

## 流沙的冒险家·其一

在列柱沙原 、上风蚀地、下风蚀地完成40个大世界机关限时挑战。

## …与睡梦同姓

完成「黄金梦乡」。
