# Talk Dialog

「康思戈的前左手」: 大小姐的好搭档，您是刺玫会的贵人，也算我的上级，请随意对我下命令吧！
    Option 1:
        旅行者: 命令是好好工作。
        「康思戈的前左手」: 这自然不劳您费心，我会拿出以前照顾康思戈先生的态度，细心对待庄园里的每位动物客人。
        「康思戈的前左手」: 只是，我以为你会有一些额外的要求，比如…在游客与每位动物客人沟通时，由我从旁协助，以便游客理解动物客人们的意思…
        「康思戈的前左手」: 虽说分身乏术，但如果你真有这样的要求…我可以叫上更多兄弟们，薪水也不用额外再开！
    Option 2:
        旅行者: 衣服不错！
        「康思戈的前左手」: 万分感谢！
        「康思戈的前左手」: 我看您气质冷峻，身材挺拔，也适合一身…类似我们刺玫会服装的严肃服饰。
        「康思戈的前左手」: 要是您也一身黑服，戴上墨镜，四处施展您的雷霆手段…走到哪，应该都能收拢一群忠心耿耿的部下！
    Option 3:
        旅行者: 你忙你的，专注点。
        「康思戈的前左手」: 遵命，那我就不和您闲聊了！
