# Talk Dialog

雷泽: 见到卢皮卡，很高兴。
旅行者: 雷泽和「团团灰」好像很熟？
雷泽: 它，城外睡觉，带我去。很舒服。
雷泽: 它的朋友很多，很多，在城外…饿肚子…
雷泽: 城里，有食物…我，捕猎，有食物。
派蒙: 原来雷泽之前就在城外和「团团灰」成为朋友了啊…
旅行者: 听起来好像还有很多同伴。
派蒙: 然后，他们从城里把食物送出去给外面的同伴们…
派蒙: 为什么那些小猫不直接进来城里呢？虽然周围的墙是有点高啦，但就不用被雨淋到，也有东西吃了呀。
雷泽: 它们喜欢，飞得高高的蝴蝶。不喜欢，没风的地方。
雷泽: …「团团灰」不一样，更喜欢人。
雷泽: 他想把食物给朋友。他的朋友，喜欢人类食物。
派蒙: 喜欢人做的食物，却不想进城里住，那群小猫还真是任性啊…
雷泽: 它想把朋友，带进来。用食物，带进来。
旅行者: 用食物来说服小猫来这里啊…
派蒙: 但是，如果把野外的那些小猫们也带过来，「猫茸茸城堡」真的能撑住吗？
派蒙: 要是这里真的塞满了各种小猫，虽然瓦乐瑞娜小姐会很开心啦，但资金上说不定会…
雷泽: 猫好，食物好，饿肚子，不好。雷泽，帮忙！
旅行者: 总之，先解决小猫饿肚子的问题。
派蒙: 嗯，不管怎么说，先把食物送过去吧。要是能让那些小猫愿意进城里来就好了…
旅行者: 还得向瓦乐瑞娜小姐说明一下…
派蒙: 没错，毕竟这间「猫茸茸城堡」花费的都是瓦乐瑞娜的存款呢。
旅行者: 雷泽，城外的小猫们现在还好吗？
雷泽: 前几天，带了吃的给朋友。现在，它们不饿。
派蒙: 呼…那就好，这样就不用担心小猫们现在正挨饿了，我们之后可以找瓦乐瑞娜再讨论这件事…
雷泽: 谢谢，卢皮卡。和你们一起，很安心。
旅行者: 也许还真能打动小猫…
旅行者: 感觉你们在这之前就交流过？
