# Talk Dialog

黑尔佳: #您好，蒙德城的大英雄旅行者！我是「猎鹿人」的餐品派送员黑尔佳，有什么可以为您效劳的吗？
旅行者: 餐品派送员？
黑尔佳: 就是专门为餐馆派送订单的人啦，是一种超简单但超快乐的职业哦！
黑尔佳: 有的顾客不想生火做饭，或者要在家里招待重要的客人时，会提前向餐馆下订单，餐馆就会派我们把餐品送到客人指定的地方。
旅行者: 听起来也不简单嘛…
黑尔佳: 咦？有这回事吗？我倒是挺开心的呀！
黑尔佳: 不限时间和地点，让大家轻松地吃到喜欢的东西…我觉得，做了这样的事以后，我感觉很充实，很有成就感！
黑尔佳: 几年前，我不小心摔断了腿，在家里养伤，几乎不能下床行动。
黑尔佳: 平常家里都是靠我做饭的，我爸做的饭菜特别难吃，他自己都受不了，而且他每天回来得很晚，外边的店全关门了。
黑尔佳: 那段时间，我和我爸都是靠派送员们送来的饭菜过日子的。听见派送员敲门的声音，我们就知道，横扫饥饿的时间到了！
黑尔佳: 所以我养好了伤之后就入行了，励志成为最快最稳，最让顾客满意的餐品外送员！
黑尔佳: #听说以前有一位被称为「金色飞影」的派送员，无论订单的要求多苛刻，距离有多远，他都能在最短时间内完成派送！
黑尔佳: 只可惜，那位「金色飞影」只是餐馆从冒险家协会找来的临时帮手，干了没几天就走了，只留下一个最快速度的传说。
黑尔佳: #他就是我努力的目标，我也要成为那种…提瓦特顶尖的餐品派送员！
旅行者: 哈哈哈哈！那你加油！
黑尔佳: 谢谢你的鼓励，我现在充满了干劲！
旅行者: 有这回事？那你加油！
旅行者: 重复工作也不快乐…
旅行者: 你在这里干什么呢？
黑尔佳: 是这样的——莎拉小姐说，「猎鹿人」接到了订单，每天都要在固定时间为火花骑士小姐提供餐品。
黑尔佳: 防止她因为重要任务忘了吃中饭。
黑尔佳: 看着火花骑士小姐无忧无虑地玩游戏…呃咳，执行重要任务，我也很开心！
黑尔佳: 相比之下，我的另一个同事就倒霉多了，她接到了一份订单，居然要把餐品送到*明冠山地*的一座山崖附近去…
黑尔佳: 光是在蒙德城里送餐就有够累了，背着送餐的背包爬山涉水，我想都不敢想…
黑尔佳: 好在那位下单的客人是个大富商，会额外付一大笔送餐费…
黑尔佳: 不然，光是来回一趟花费的时间，都够她干上几十次活，赚几天工钱了。
旅行者: 不劳烦你，再见！
黑尔佳: 那两位慢走。有空的时候请来「猎鹿人」坐坐，享受美味大餐！
