# Talk Dialog

七七: …这里就可以到大路上去了。路很宽，不会迷路了。

兹白: 多谢了，小姑娘。我记得你应当是住在「不卜庐」内，对吧？我在城里见过你。

七七: 是的，可是七七记性不好，忘记了你，对不起…

七七: 嗯…七七还要去采药，白先生在等着，要先走了。

兹白: 欸，七七姑娘，还请留步，我…

旅行者: （欸？七七，还有…）

派蒙: 兹白也在，好奇怪的组合哦…

旅行者: （总之，先看看情况啦…）

旅行者: （飞低点，派蒙。）

派蒙: 我知道啦，我知道啦，呜哇…为什么突然鬼鬼祟祟的，我们怎么都不可能瞒过…

旅行者: （嘘——）

七七: 要…要抓药的话，白先生在店里，请你过去吧。

七七: 对、对不起，但七七，真的忘记了。也真的要去采药了，再见…

兹白: …唉。何至于此。

兹白: #旅行者，派蒙，还请出来一见。你们应当也有问题问我吧。

旅行者: 你早就发现我们了？

派蒙: 我就说嘛，无论如何都瞒不过兹白的…不过，你为什么和七七在一起呀？

旅行者: 总不会是真的迷路了吧？

兹白: 只是想找个时机，和那位七七小姑娘单独见一面罢了。

兹白: 没想到，这世上居然有这样的「仙人」…独有仙躯，却无仙魂。而且还神魂失丧，这应该就是她如此健忘的原因吧…

旅行者: 兹白看出来七七健忘的原因了？

旅行者: 那你可以帮七七治疗吗？

兹白: 在我之前，恐怕早已有人暗中帮七七姑娘治疗过了。她头顶那道符箓所用的术法我很熟悉，正是镇定魂魄之用。

兹白: 要是没有那道符箓，只怕七七姑娘的神魂早已泄尽，变成一个无知无觉的木人了。

旅行者: 等一下，兹白很熟悉那道符箓？

旅行者: 那这道术法是…

兹白: 正是「三尸法」。

派蒙: 等…等一下，你是说，七七头上的那道符箓，和你用过的那个「三尸法」有关？

旅行者: 那就是说…

旅行者: 七七也和兹白一样…

兹白: 嗯，她也被斩出了「三尸」。我和七七姑娘同行一路，已经细细观察过了。她如今的身躯内，确实只有一尊「尸神」留存。

兹白: 虽然不能确定究竟是哪一尊，但这尊「尸神」也并不完整，似乎曾被外力击碎，随后又被人以精妙术法聚合起来…

兹白: 呵，也不一定是「人」…或许，是哪位仙人出力，用仙力凝聚了七七姑娘的魂魄，又用符箓镇住温养吧。

旅行者: ……

旅行者: 七七，到底之前…

兹白: 这件事，恐怕也只有七七姑娘自己知道了。有关他人身世，我本不便深究。可是…

旅行者: 可、可是？

旅行者: 七七怎么了？有什么问题吗？

兹白: 我在七七姑娘的体内，察觉到了一股浓重的「死气」。

旅行者: 难道是那次的海灯节…

旅行者: 难道是那次进入「生死边界」…！

派蒙: 啊…！我也记起来了，当时七七确实吸入了好多死气，还差点睡过去！

兹白: 原来如此…她本就是无魂之体，「死气」进入她体内后，就宛入无人之境。

兹白: 要不是这道符箓帮她镇定神魂，只怕她当场就会完全失魂丧志了。

兹白: …可是，虽然抵住了「死气」，但这道符箓里的仙力也损耗了不少。

兹白: 这枚符箓本就是无源之水，虽然制作者向内度入的仙力十分深厚，但时至今日，里面的仙力早已十不存一。

兹白: 再加上你所说的「死气」入体…恐怕，这枚符箓的仙力马上就要耗尽了。

兹白: 如此说来，怪不得那两位「仙人」会突然进城造访「不卜庐」…他们一定也是心有所感了。

派蒙: 两位仙人？难道是闲云和萍姥姥？

兹白: 闲云和萍姥姥这两位我认得，但那两位「仙人」原本为一鸟一鹿，进城之前，化成了男子模样…

旅行者: 理水叠山真君…

旅行者: 削月筑阳真君…

兹白: #呵呵，原来他们的名号是这个，多谢了，旅行者。

兹白: 既然我们都是为了七七姑娘而来，或许…我应当去见一见他们。

兹白: 嗯，择日不如撞日，撞日不如今日，稍后我就启程，去那二位的仙府上叨扰一番。

旅行者: 需要我帮忙的话，我随时能来！

派蒙: 我也是！

兹白: 呵呵，勿要忧心。七七姑娘定然会安然无恙的。

兹白: …只是，如此高明的「三尸法」，究竟是谁施的呢？
