# Talk Dialog

路通: #啊，旅行者，很高兴见到您。
路通: 但我不得不告诉您…虽然非常遗憾，但咱们的佩特莉可镇之行，必须得稍稍延后。
旅行者: 佩特莉可镇发生了什么？
路通: 一些…危机，危险，未知的情况。差不多类似于此。
路通: 根据警官的说法，佩特莉可镇里的居民现在似乎都陷入了一种…奇怪的沉睡中。
路通: 警官认为也许是某种具有催眠效应的自然气体从镇底泄露。
路通: 为了安全起见，她们正在劝离任何想要在这个时间段进入镇子的人…我们也在其列。
路通: 加尔恰先生十分担心那几位尚居镇内的朋友，甚至想要一个人偷偷去镇里。
路通: 还好迦雅小姐的身手颇为敏捷，她拦住了加尔恰先生，并将先生友好地绑在了屋里。
旅行者: 友好地…绑在屋里？
路通: 我们给他准备好了垫子，绑住他的也是绸缎，我相信他不会受到除了良心谴责外的任何伤害。
路通: 总而言之，咱们现在只能待在枫丹廷里了。有警官们和剧团成员的帮忙，那些觊觎先生研究成果的人也不敢轻举妄动。
路通: #等到能够出发了，我一定第一时间来通知您，亲爱的旅行者。
旅行者: 你们的旅费不够了吗？
路通: 您这句话着实没有说错。但我们的行程是被更大的问题阻拦的。
