# Talk Dialog

阿乔: 哈哈，终于！伟大圣龙库胡勒阿乔打破了幽禁，重新将它的英姿展现于世！
基尼奇: 但愿你能长点记性。
派蒙: 基尼奇！没想到能在这里遇见你！
阿乔: 哦，是你们两个小东西？
派蒙: 呜哇——你这个家伙，你怎么说话还是这么嚣张？
阿乔: 切。罢了，我今天心情不错，便不与你这小东西一般见识了。
基尼奇: 阿乔它之前被我关了禁闭，刚刚放出来，所以…
派蒙: 哦——原来是刚被放出来，难怪呢！
阿乔: 什么被放出来？明明是我把禁闭打破的！
阿乔: 再说了，基尼奇你也是不分好歹。那两个路人要是出了意外，你不就能趁着救援大捞一笔了吗？
基尼奇: 行了，把你的嚣张气焰收一收。
旅行者: 没事，阿乔就该这个样子。
阿乔: 哼哼，算你有点眼力见。
基尼奇: 两位，你们是不是为了涂鸦而来的？
派蒙: 欸？！基尼奇，你怎么知道我们是为涂鸦而来的啊？
基尼奇: 最近涂鸦联盟的成员们在这附近很活跃，有人担心他们在涂鸦时遇上危险，因此就委托了我过来看看。
基尼奇: 不过以你们的实力，应该不需要担心。
阿乔: 呵，基尼奇说的没错。就凭白色小东西的实力，怕是连个画涂鸦的资格都没有，更不要说遇上危险了。
派蒙: 哼！你什么意思！
阿乔: 这「悬木人」有个规矩，只有突破了试炼，敢从那边最高峰一跃而下的勇者才能获得画涂鸦的资格，你敢吗？
派蒙: 不就「蹦极」嘛，极限运动而已，我又不是没听说过。
阿乔: 这可不是一般的极限运动，这叫试炼，试炼能和一般的极限运动一样吗？
派蒙: 那有什么不一样的？
阿乔: 这都不知道？真是可怜。好吧，那就让我浪费掉自己宝贵的时间，给你们好好上一课吧。
旅行者: 你会有这么好心？
阿乔: 首先，在爬山之前，为了表示勇敢，你们需要把除了衣物以外的所有物资都留在山脚，绳索、刀剑和风之翼都不可以带上去。
阿乔: 带上哪怕一点，都会被视为对试炼的不尊敬，从而导致失败。等到了山顶后，你们需要围绕山顶跑上三圈，接着…
派蒙: 接着怎么样？
阿乔: 接着从山顶上一跃而下！然后放松身体。
派蒙: 那不就摔下去了吗！
阿乔: 不会的，你肯定不会有事的。如果吾有半句虚言，就会立刻再受幽禁之苦…喂！等等，你这仆从，你要干什么，啊——
派蒙: 欸？基尼奇，我刚听到关键的部分呢，为什么要把它关起来啊。
基尼奇: 派蒙，不带绳索从高崖上一跃而下。我们一般把这种行为叫做自寻短见。
基尼奇: 之前我关他禁闭，就是因为他想骗涂鸦联盟的人跳崖。
派蒙: 可恶！你这个坏东西！你果然没安好心！又被关禁闭了吧，活该！
基尼奇: 抱歉两位，总之在这附近行动的时候，一定要注意安全。我还要巡视其他的地方，就失陪了。
基尼奇: 涂鸦联盟的人，你们不必担心，我会负责保护好他们的。
派蒙: 好的！那要麻烦你了！
基尼奇: 没事，这也是委托的一部分。
基尼奇: 至于阿乔，我会在禁闭结束之后，让他体验「无绳蹦极」的快乐。
旅行者: 感觉有哪里不对劲。
旅行者: 没事，我不会跟小东西计较的。
阿乔: 我才不是什么小东西！
