# Talk Group: GadgetGroup - 1003

## Talk

欧庇克莱歌剧院公告: 欧庇克莱歌剧院相关规定与重要通知告示处，请勿作他用。

## Talk

旅行者: 继续阅读

## Talk

旅行者: 离开

## Talk

告示: 「此前因《白色舰队的最后一战》演出意外导致的损毁已修复完成。」

## Talk

行政命令告示: 「枫丹动能工程科学研究院的布莱切利先生将在近日于歌剧院展示基于『奇械公』的谢尔比乌斯式改进而来的攻击用发条机关。」
行政命令告示: 「…鉴于出展物件的特殊性，执律庭有权进行预防性讯问与控制。详参：AOCF-008.EA-T-099。」

## Talk

行政命令告示: 「…未经复律庭批准的，于塞洛海原、塔拉塔海谷，以及梅洛彼得堡周边半径1公里内的水下（含水平线下的无水空间）的活动…」
行政命令告示: 「…于欧庇克莱歌剧院的隧道施工期间将被视为非法活动…详参：AOCF-036.T-108C。」
行政命令告示: （潦草的涂鸦：「谁也不能阻止我找到结社的秘宝！」）

## Talk

演出广告: 「科培琉司大师的梦幻杰作！《发条的歌裴莉娅》！」
演出广告: 「——的精神续作《镜中的皮格马利翁》，堂堂开幕！」

## Talk

演出广告: 「保卫白淞镇、驱逐恶霸匪帮的前灾厄时代最伟大的英雄故事！数十年来最激动人心的历史剧，近日将于歌剧院上演！」
演出广告: 「剧本的创作经由复律庭与执律庭指正，真实还原事件经过。」
