# Talk Group: NpcGroup - 30049

## Talk

盈珠: 胡塞尼先生，情况其实还没有到那么糟的地步…
胡塞尼: 「地脉之果」居然爆炸了…完了，我的研究，全都完了…
旅行者: 怎么了？
盈珠: 是旅行者啊，唉，告诉你也没关系。
盈珠: 这位是来自须弥教令院的学者，胡塞尼先生。
盈珠: 我们冒险家协会受教令院雇佣调查秘境时，发现了一枚保存完好的「地脉之果」。
盈珠: 对教令院来说，这似乎是重要的研究材料，所以对方拜托我们把它转交给前来接收并研究的学者，就是胡塞尼先生。
盈珠: 但是…
盈珠: 在运送这枚「地脉之果」的途中，我们遭到了盗宝团的袭击。
盈珠: 载有「地脉之果」的运输车被盗宝团的人击中，然后「地脉之果」就…爆炸了。
旅行者: 「地脉之果」会爆炸？
盈珠: 是的…我们都没有预料到这种情况。
胡塞尼: 我的研究，我的论文，还有教令院的任务…
盈珠: …你也看到了，胡塞尼先生…还是在坚持他的研究，他委托我们去帮忙寻找「地脉之果」的碎片。
盈珠: 但「地脉之果」爆炸后，一些碎片被炸飞到了很危险的地方，即使是协会也不敢轻易深入。
盈珠: 而且蕴含着巨大能量的「地脉之果」，本来就受到魔物们的觊觎，一些碎片甚至被藏到了很远的地方。
盈珠: 旅行者，正好你在这里，如果你愿意的话，可以试着一起来搜集「地脉之果」的碎片吗？
旅行者: 我知道了。
盈珠: 你、你愿意帮忙吗？！太好了，地图上有很多*调查点*我们还没有搜索过。
胡塞尼: 这几天我们一直在搜集碎片，但辛苦了很久也只找到些*「细屑」*大小的碎片…
胡塞尼: 拜托你了，请试着帮忙搜集碎片吧，如果找到更大的碎片，一定记得通知我们。

## Talk

胡塞尼: 你们收集到碎片了吗？
旅行者: 是的。
盈珠: 没想到你动作这么快。
胡塞尼: 这个碎片似乎比我们之前收集到的还要大些，让我用「导能原盘」查看一下它的数据。
旅行者: 「导能原盘」？
胡塞尼: 哦，这是真正的古代遗物，能够传导和增幅力量，也是我的研究对象之一。
胡塞尼: 你感兴趣的话，可以一起来看看。
盈珠: 这…还有能量这么充沛的碎片存在吗？我们之前从来没收集到这种大块的碎片。
胡塞尼: 按照我的理论，这种碎片应该吸引了很多危险的魔物，你是怎么做到的？
旅行者: 击退所有魔物就好了。
胡塞尼: ……
盈珠: ……
胡塞尼: 盈珠小姐，抱歉，拜托你们搜索碎片的委托我希望取消。
胡塞尼: 这位…旅行者，你有兴趣接受新委托吗？
盈珠: 等等！这不好吧，须弥教令院和我们协会是签了合同的！
盈珠: 咳咳，而且这位旅行者其实也是我们协会的会员。
胡塞尼: 这样吗？那太好了，能量水平如此之高的碎片我还没见过，有必要实测一下它的数据。
胡塞尼: 有了这位旅行者帮忙，我的毕业课题《关于地脉之果生长过程中内部能量流动的研究》有救了！
旅行者: 关于…什么研究？
胡塞尼: 就是在「地脉之果」的一个生长周期内按阶段分项测试其内部能量的转移与转化以进一步归纳地脉能量流动特点的划时代研究。
盈珠: …停一下，胡塞尼先生，你这样说我们很难听懂。
胡塞尼: …算了，我们还是别闲聊了。
胡塞尼: 具体来说，我希望委托你前往我们之前发现的秘境进行实测。
胡塞尼: 实测方法非常简单，只要将先前收集到的碎片放入「导能原盘」，并携带原盘，它就能发挥传导并增幅力量的效果。
胡塞尼: 现在我把「导能原盘」交给你，只要进入秘境时借助「地脉之果」碎片的力量探索，我就能收到数据了。
盈珠: 旅行者，你的能力毋庸置疑，但挑战秘境时请千万不要大意，那里非常危险。
胡塞尼: 一切交给你了。
旅行者: 你还没有毕业？
胡塞尼: 咳咳…不要关心这种没意义的细节，教令院中总有幸运儿要经受智慧之神的长期考验。
盈珠: 虽然没有念过书，但我听望舒客栈的索拉雅小姐提到过，这就是那个…延迟毕业对吧？

## Talk

胡塞尼: 我已经通过数据接收装置记录下所有数据了，你的战斗非常精彩。
旅行者: 其实马马虎虎。
胡塞尼: 真是谦逊的回答啊，但我仍要感谢你为追求智慧付出的努力。
盈珠: 如果没有你的话，那处秘境我们根本没办法进去，毕竟实在太危险了。
盈珠: 你也挽救了协会的声誉，感谢你，旅行者。
胡塞尼: 可惜「地脉之果」已经碎成那么多片，关于「地脉之果」的研究没办法继续了。
胡塞尼: 现在起，将研究方向改成「导能原盘」的话，或许还来得及…
盈珠: 非常抱歉，胡塞尼先生，冒险家协会会负责到底。
盈珠: 旅行者，如果你在旅途过程中发现了更多的「地脉之果」碎片，能拜托你收集起来吗？
盈珠: 借助原盘的力量，挑战那些连我也不敢进入的秘境，这样一定能收集到更多数据，也能帮上胡塞尼先生的忙吧。
旅行者: 明白了。
盈珠: 感谢你的协助，旅行者，祝你旅途顺利。向着星辰与深渊。
旅行者: 我可是战斗大师。
胡塞尼: 哈哈，你确实是一位战斗大师。

## Talk

旅行者: 情况听起来很糟糕。
胡塞尼: 唉，我从教令院到这里一路的巨额路费，不知道这下能不能报销了。
胡塞尼: 「地脉之果」不仅是我的课题，还是我老师的…咳咳，教令院的重点关注对象。
胡塞尼: 不仅自己的研究课题迟迟出不了成果，这项任务也没能完成，我完蛋了…

## Talk

胡塞尼: 完了，我的毕业课题完全被耽误了…

## Talk

旅行者: 怎么了？
胡塞尼: 你能相信吗？「地脉之果」那么重要的研究材料居然爆炸了！
胡塞尼: 我大老远来到璃月就是为了回收「地脉之果」，结果完全白跑了。
胡塞尼: 怎么会发生这种事？

## Talk

旅行者: 你…还没毕业？
胡塞尼: …什么叫还没？我还没到30岁，没毕业不是很正常？
胡塞尼: 再说，在教令院，过了30岁还没毕业也是很正常的事。
胡塞尼: 别盯着我的头发看了，为了追求智慧，这是必须的代价！

## Talk

旅行者: 再见。
胡塞尼: 再见，再见，我的课题…唉，算了。
