(Quest is part of chapter: 邀约事件·诺艾尔 第一幕 骑士修行之道)

# 待客之道


## Talk 1

[Missing Talk]: Talk 1906201 could not be retrieved

## Talk 4

[Missing Talk]: Talk 1906204 could not be retrieved

## Talk 5

[Missing Talk]: Talk 1906205 could not be retrieved

## Talk 6

[Missing Talk]: Talk 1906206 could not be retrieved

## Talk 7

[Missing Talk]: Talk 1906207 could not be retrieved

## Talk 8

[Missing Talk]: Talk 1906208 could not be retrieved

## Talk 9

[Missing Talk]: Talk 1906209 could not be retrieved

## Talk 10

[Missing Talk]: Talk 1906210 could not be retrieved

## Talk 11

[Missing Talk]: Talk 1906211 could not be retrieved

## Talk 12

[Missing Talk]: Talk 1906212 could not be retrieved

## Talk 13

[Missing Talk]: Talk 1906213 could not be retrieved

## Talk 91

[Missing Talk]: Talk 1906202 could not be retrieved

## Talk 93

[Missing Talk]: Talk 1906203 could not be retrieved
