(Quest is part of chapter: 远吕羽氏遗事)

# 远吕羽氏遗事·其二


## Talk 1

放置: 似乎镇物缺少了两个关键部件。
旅行者: （是这个吗？）

## Talk 2

梶: 怎么？这么快就把镇物修复了吗？
旅行者: 还没有。
梶: 哦哦，没关系的，请慢慢来。
梶: 实在不行的话也请不要勉强，请别在这个危险的地方逗留太久。
旅行者: 还正在努力。

## Additional Conversations

*Conversations not present as sub-quests.*


### Additional Talk 1

观察: 形状奇特的石灯，似乎放射着令人不安的能量。
派蒙: 这个石灯笼好邪门…散发着一种似曾相识的气息呢。
派蒙: 欸，好像有人在灯柱上写了字！
观察: 「驻守的兵士，关于此镇物如有疑问，请至无想刃狭间，与梶先生商谈。」
观察: 字看起来很新，但也有被雨水冲刷的痕迹。下面还有几列更清晰的小字
观察: 「陌生笔记，请勿轻信。行军贵在神速，此必为贼人缓兵之计。」
观察: 「私自离队开小差者，必有重罚！」
派蒙: 这个梶先生似乎对石灯笼很在意的样子，我们不如去无想刃狭间问问他吧？

### Additional Talk 2

派蒙: 这处镇物似乎也少了什么东西…我们用元素视野找找看吧？

### Additional Talk 3

接触镇物: 灯笼终于修好了，似乎周围的天气也发生了变化
