# Talk Dialog

风速枣椰: 奖金…我的奖金…明明是参赛选手，为什么没有奖金！亏我还高兴了好一阵子…结果根本白来了！
旅行者: 奖金？
风速枣椰: 对啊！我明明参加了比赛，居然一摩拉的奖金都没有，这合理吗！
派蒙: 呃…获得奖金的规则，好像留言板上也有写吧？虽然规则确实很多很复杂，根本看不过来啦，但只进入了预赛，肯定是不够的嘛…
旅行者: 我的奖金分你一点？
派蒙: 啊？真的要这样吗？可我们自己不是也没拿多少奖金吗？
派蒙: 好吧，看在枣椰怪怪人什么都不懂就被我们打败了，安慰一下她也不是不行…
风速枣椰: 我我我…我就不用了！
风速枣椰: 凭别人的好意拿到的奖金，还算得上奖金吗！小弟们听说了这种事，一定会笑话我的！
派蒙: 为了大姐头的威严…居然能抵挡住摩拉的诱惑？
派蒙: 有点了不起，我对你刮目相看了哦！
旅行者: 接受现实吧，少女！
派蒙: 没错，以后你要小心一点啦，至少在做事之前把规则看清楚！不然，总是迷迷糊糊就吃了亏，怎么能行呢！
风速枣椰: 我已经接受了啦，又不会胡闹，只是有点丧气罢了。
风速枣椰: 你们别管我啦，我再难过一小下，就…就会打起精神来的！
旅行者: 还是别打扰她了…
派蒙: 嗯，她之前一直乐呵呵的，这次应该也没什么大问题！
