# Talk Dialog

旅行者: 想一起聊聊天吗？
旅行者: *想一起聊聊天吗？*
菲谢尔: 那时间的步履已被我擒住，那命运的窥探已被我遮蔽。
菲谢尔: 异界之旅人啊，就让至高无上的皇女来裁断你心中的孽扰吧！
奥兹: 小姐的意思是，现在她正好有空。
奥兹: 如果有什么烦心事，她很乐意倾听。
旅行者: 我其实想知道皇女殿下会不会有什么烦恼。
菲谢尔: 愚谬！吾乃断罪之皇女，凡间情愫何至于将我之心灵污扰？
奥兹: 在我外出侦察的时候，冒险家协会的新人不是因为会错了小姐的意，惹出了不小的笑话吗？
奥兹: 我记得小姐还为此苦恼过。
菲谢尔: 胡…胡言！本皇女岂会为区区扈从所扰？
菲谢尔: 我只不过在嗟叹，那些年轻的扈从，不似这位被命运之丝引至我身前的异界旅人…
菲谢尔: 能将吾之旨谕了然于心。
旅行者: 皇女过誉了。
菲谢尔: 嗯，错不了…
菲谢尔: 本皇女心意已定，若再遇奥兹代我外出巡视，就恩许你与我同行。
菲谢尔: 就由你，来向扈从们传达吾之意旨吧！
奥兹: 坦白说，我也觉得这是个好主意。
旅行者: 万一我没理解对…
菲谢尔: 毋需烦忧。你为本皇女钦选之人，尽管向世人昭告吾之尊意吧！
旅行者: 既然你们都这么说了…
菲谢尔: 一言既定。
菲谢尔: 庆贺吧！在吾至圣光耀之下，那恣肆的邪恶云翳就此消散！
旅行者: 能够理解皇女是我的荣幸。
