# Talk Dialog

砂糖: 你好，是来看我的摊位吗？有很多近期研发品哦。
旅行者: 要不要聊聊天？
砂糖: 嗯，你说就好…
旅行者: 关于摊位…
砂糖: 你问这个啊。
砂糖: 我提前把「生物炼金」产品的营养成分表和价格都写在纸上了，但顾客们还是喜欢直接问…
砂糖: 于是我就只能…照着读…
砂糖: 摆摊这种事，对我来说很有挑战性。
砂糖: 是不是该请诺艾尔来负责接待的部分呢，唔，算了…她应该也挺忙的吧。
旅行者: 关于「生物炼金」产品…
砂糖: 这里有「玖式冰雾花速效冷冻版」、「捌式甜甜花改贰壹号香气特化版」…
砂糖: 还有「伍式日落果改陆叁号四倍甜度版」，都是我的得意作品！
砂糖: 既然是你，我就不用照着读说明了吧。
旅行者: 关于雷泽…
砂糖: 不好意思，那个时候逃走了…
砂糖: 我觉得无论是你还是诺艾尔，都会表达得比我更好…
砂糖: 你们后来还顺利吗？「伍式日落果改陆叁号四倍甜度版」和其他材料在混合过程中没出问题吧？
砂糖: 还有，那个，雷泽他…
旅行者: 放心，一切都好。
砂糖: 呼…太好了。
砂糖: 那…可以麻烦你帮我一个忙吗？我想把这次「千风佳酿」的配方完整地记录下来。
砂糖: 哪怕在很久很久以后，未来的我们，也能再次还原出今天的味道。
旅行者: 先不打扰你了。
砂糖: 哪里哪里，没关系的。
