# Talk Group: ActivityGroup - 5125

## Talk

旅行者: 请尝尝这个！

## Talk

神里绫华: 嗯…我真是太幸福了…

## Talk

神里绫华: 谢谢你让我有机会尝试这道菜，我会把它的味道记在心里的。

## Talk

神里绫华: 啊…稍微有点油腻了呢。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

琴: 不仅味道好，还兼顾了健康。让你费心了。

## Talk

琴: 嗯，精神振奋不少。谢谢你。

## Talk

琴: 呼…总之，辛苦你了。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

丽莎: 真贴心呢，小可爱。姐姐我很满意哦。

## Talk

丽莎: 呵呵，你很擅长做这些呢。

## Talk

丽莎: 哎呀…这可真是…

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

夜兰: 嗯，手艺不错，差点就要被你贿赂成功了。

## Talk

夜兰: 吃惯辣味之后，其他菜总觉得不够劲。没办法啊。

## Talk

夜兰: 投个骰子吧？点数比我小的话…就你来吃？

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

久岐忍: 真不简单。咳…我就再多吃一口。

## Talk

久岐忍: 你做的？嗯…这种水平去考个厨师证应该绰绰有余。

## Talk

久岐忍: 我直说吧，你是不是放错调料了？

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

芭芭拉: 很少吃到那么合我口味的菜肴。今天是幸运日呢！

## Talk

芭芭拉: 谢谢你特意做的这些，这次，是被你治愈了。

## Talk

芭芭拉: 不，不好…

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

凯亚: 哦！这味道好棒，看不出来，你真有两下子啊。

## Talk

凯亚: 配上美酒，会变得更美味吧。

## Talk

凯亚: 放心，我只是吃得慢了一点，我会好好吃完的。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

迪卢克: 很精致。风味令人难忘。

## Talk

迪卢克: 能品尝出厨师的专注。不错的菜肴。

## Talk

迪卢克: …谢谢。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

雷泽: 气味很香，味道一样好。喜欢。

## Talk

雷泽: 吃了有力气，很开心。

## Talk

雷泽: 吃，不好。不吃，不好。有些难过。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

安柏: 哇，这个太好吃了。你真厉害！

## Talk

安柏: 要是我也有这样的手艺就好了…

## Talk

安柏: 我不太习惯这种味道，抱歉啦！不是你的问题！

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

温迪: 啊，好满足！明天也会有吧？后天也会有吧？

## Talk

温迪: 呼，好饱，连餐后水果都要吃不下了…

## Talk

温迪: 竟然是连我都应付不来的食物。唔…这下可难办了。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

香菱: 哇，这就是…「噼咔」的味道！

## Talk

香菱: 嗯，你做菜真有一套。下次就换我来露两手吧。

## Talk

香菱: 难道是做法的问题吗？总觉得哪里怪怪的…

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

北斗: 好味道，我喜欢！有米饭吗，帮忙添两碗？

## Talk

北斗: 你的手艺真不错，让人心情也变得不一样了。

## Talk

北斗: 菜是好菜，这就够了。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

行秋: 此等美食，吃过一次就再难忘怀了啊。

## Talk

行秋: 既然你有这份手艺，不如我们开个路边餐馆，如何？

## Talk

行秋: 你吃你吃，不必客气。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

魈: 嗯，不错…为什么要盯着我看。

## Talk

魈: 不用麻烦。

## Talk

魈: 下次做点别的吧。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

凝光: 不错。你总能出乎我的意料。

## Talk

凝光: 有时，没有把握关键要素，就等于徒劳无功…能明白么？

## Talk

凝光: 心意我领了。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

可莉: 好香好香！可莉已经吃到吃不下啦…

## Talk

可莉: 今天也吃到了好吃的东西，可莉好开心！谢谢你！

## Talk

可莉: 看上去很好吃，但吃起来不太方便…嘿嘿，你来帮帮可莉好不好！

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

钟离: 用料讲究，做法地道。属实不易。

## Talk

钟离: 烹饪是一件饶有趣味的事，想来对你而言也是如此。

## Talk

钟离: 既有闲暇，不如找一处庭院，和你说一段故事吧。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

菲谢尔: 此等珍馐，可纳于忘忧之御膳园中。
奥兹: 小姐说，这就是她理想的美味。

## Talk

菲谢尔: 为射落世界之兽，必须突破尘俗欲望，编织通向命运之间的道路。
奥兹: 但刚才，小姐不是吃得很香吗？

## Talk

菲谢尔: 为何要将残破与毁灭，呈于本皇女面前？
奥兹: 小姐不太喜欢这道菜肴，请你见谅。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

班尼特: 太幸福了！哈哈…哎呀！会不会把这阵子的好运全部用完了…

## Talk

班尼特: 无论做什么都很好吃，真不愧是你啊！

## Talk

班尼特: 完了…肚子已经开始疼了…

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

达达利亚: 只要吃到好吃的，心情就会十分舒畅。我该如何回报你呢？

## Talk

达达利亚: 你的厨艺似乎长进了不少。难道你也在不断变强吗？

## Talk

达达利亚: 真是出乎意料的口感，好…我就再试一次吧。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

诺艾尔: 能把普通的菜肴做得那么好吃…我对你的钦佩，又多了一些！

## Talk

诺艾尔: 味道真好。我也要向你学习！再怎么说，这也是女仆的职责…

## Talk

诺艾尔: 热量…会不会已经超过一整天的份额了…

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

七七: 凉凉的，很喜欢。虽然没有味道…

## Talk

七七: 唔…

## Talk

七七: 有点烫…

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

重云: 口感凉爽，正合我意！我要多留一些，等到修行完毕后再来享用。

## Talk

重云: 不好意思啊。明明是你的一片心意，我却只能放凉再吃…

## Talk

重云: 糟糕！这味道是…绝云椒椒？

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

甘雨: 地道的美味佳肴…啊！我是不是已经吃多了？

## Talk

甘雨: 我在饮食方面还挺挑剔的，让你费心了…

## Talk

甘雨: 我明白你的好意，但油荤…还是算了。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

阿贝多: 味觉仿佛折射出了色彩…我想它是金色的。

## Talk

阿贝多: 你似乎很愿意花时间在做菜上，所以才能做出这样的味道。

## Talk

阿贝多: 量有点大…要一起分享吗？

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

迪奥娜: 好吃…我，我就随便问一下哦，下次还有吗？

## Talk

迪奥娜: 你可别指望我尝了点甜头，就会来蹭你…

## Talk

迪奥娜: 喂…你是把我当成路边的野猫了吗！

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

莫娜: 啊，好满足——没想到，认识你还是挺不错的嘛。

## Talk

莫娜: 我再确认一下。真的是…你请客吗？

## Talk

莫娜: 我没有什么想挑剔的。就是…唔…没怎么吃饱。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

刻晴: 没错，正是我喜欢的。

## Talk

刻晴: 味道中规中矩，但你的努力值得肯定。

## Talk

刻晴: 和理想中的味道有些差距…

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

砂糖: 好吃！啊…趁着现在状态最好，赶紧把研究做完…

## Talk

砂糖: 比我做的营养餐好吃了不少。嗯，我也算改善伙食了。

## Talk

砂糖: 对不起。我对这道菜，还是有点…

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

辛焱: 身体情不自禁想要跟着律动起来。太酷了！

## Talk

辛焱: 味道不错，稍微欠点「火花」…需要我帮你摆个盘吗？

## Talk

辛焱: 你不介意我调点佐料，配着吃吧？

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

罗莎莉亚: 看来这方面，我们品味相投。

## Talk

罗莎莉亚: 至少能填饱肚子。

## Talk

罗莎莉亚: 你对这种食物很感兴趣吗？

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

胡桃: 甚好甚好。本堂主现在就来为这道菜肴题诗一首——

## Talk

