# Talk Dialog

千织: 去挪德卡莱不需要什么「潜入服」。

千织: 那边本来就聚集着各色人等，出现任何造型的服饰都不奇怪。

夏洛蒂: 欸？那、那我就穿着我这一身过去…

千织: 会冻死。

旅行者: 直接说出来了呢…

千织: 我会帮你做一套加厚的衣服，两周后来取。

夏洛蒂: 明白了！谢谢千织小姐！

千织: 小事。但我提一句，你之前看的那几个款式的手套都不适合你。

夏洛蒂: 喔…喔，那个，我就是随便…

千织: 你也不可能在我的店里遇见克洛琳德。

夏洛蒂: 欸？那个，我…我其实…

千织: 她找我订做手套之后，我一般会直接让绮良良把手套送到她门口。

千织: 你再怎么蹲守，都只会等来夏沃蕾。你总不会对特巡队的茶水有兴趣吧？

夏洛蒂: 没有没有没有没有！绝对没有，百分之百没有…

千织: 那就这样，两周之后来取衣服。

夏洛蒂: 我、我知道了，麻烦您啦…

千织: #旅行者，久等了。需要选购什么，直接说就好。

旅行者: 现在倒是没什么想买的…

千织: 嗯。我有些忙，就不请你进店喝茶了。

千织: 你知道店里的营业时间，想买衣服或者试衣服的话，按时过来就好。

千织: 那我就先回店里去了。记者小姐，到时候记得按时来取衣服。

夏洛蒂: 是、是！我知道了！

夏洛蒂: …唉，果然什么事都瞒不过千织小姐，看来还得换个方式啊。

旅行者: 你还来这里等克洛琳德了？

夏洛蒂: 唉，我听人说，克洛琳德小姐有时候会过来买手套…现在看来，那家伙完全就是在骗我…

夏洛蒂: 算了算了，这件事先放一边吧，现在的重点是快点购买物资，做好去挪德卡莱的准备！

旅行者: 你说服你爸妈了？

夏洛蒂: 我老妈不太同意…但我没想到，老爸居然还挺支持我的，还帮我出谋划策，规划采访…不对，度假地点。

夏洛蒂: 他不仅帮我买了好多东西，还给几个在挪德卡莱驻扎的朋友寄了信，让他们照顾一下我呢。

夏洛蒂: 不过，他那几位朋友我都认识，都是很厉害的记者。

旅行者: 这么说，你爸爸已经看穿…

夏洛蒂: 那当然了，我老爸可是整个提瓦特最厉害的记者，无论什么都瞒不过他。当然啦，也是最厉害的老爸。

旅行者: 你爸爸很支持你嘛。

夏洛蒂: 那当然了，我老爸可是世界上最好的老爸。当然啦，也是整个提瓦特最厉害的记者。

夏洛蒂: #要是有缘的话，旅行者，我们就在挪德卡莱再见啦。
