# Talk Dialog

久岐忍: 我已经把商品和经营场所的相关材料整理好了，考虑到申请营业执照的流程较长…

久岐忍: 建议您尽早跟枫丹这边的合伙人商议好去办手续的时间。

山田: 哎呀！瞧我，顾着选新店地址都差点忘了这茬了，差点误了大事！

久岐忍: 请别紧张，按照之前规划的排期，我们还有充足的容错时间。

山田: 久岐忍小姐果然是专业咨询师，这次真是多亏了你帮忙，否则第一次出国做生意我都不知道要踩多少坑。

久岐忍: 过奖了，职责所在而已。既然接了您的委托，我就有义务盯好每个环节。

久岐忍: 关于后续的营销方案，目标用户的画像我大概清楚了，不过还需要一点时间去了解竞争对手的产品。

山田: 没问题！有劳你了。那我先跟合伙人打声招呼，约好时间后我们再碰头吧。

久岐忍: 好的，随时联系。

久岐忍: #…旅行者？在这里碰见你真巧，最近还好吗？

旅行者: 阿忍好啊，我最近还不错。

旅行者: 你来枫丹工作吗？

久岐忍: 嗯。有位老板想将稻妻特产推销到枫丹来，委托了我当咨询顾问和写商业计划书。

久岐忍: 所以来这边出差，协助老板办些当地的手续，正好还能调研市场环境。

旅行者: 不愧是阿忍！

旅行者: 荒泷派的业务越做越大了！

久岐忍: 说起这个，这位老板出手很大方，她了解了荒泷派的状况后主动提出要包下其他成员的差旅费用。

旅行者: 这么说…一斗他们也来了？！

久岐忍: 没错，我们是一起来的。

久岐忍: 算算时间…他们应该已经到水下了。

旅行者: 水下？

久岐忍: 嗯。水下的梅洛彼得堡。

旅行者: 发生什么事了？！

久岐忍: ……

荒泷一斗: 呜哇…哟吼！这水好凉快呀！

荒泷一斗: 这船看着不大，跑得倒挺快，但以本大爷的高超泳技，难不成还能输给一艘船？

荒泷一斗: 阿晃阿守，你们也赶紧下来！比比看谁最快追上船，我赢定…咳咕噜…喂！会不会游泳啊元太！把水扇我嘴里了！

元太: 老大…等等我…我还没学会…咕噜咕噜…

欧菲妮: 咿？！请、请乘客不要在水道游泳，这样很危险！

欧菲妮: 再说一遍：外国游客也需要遵守本地律法，请乘客不要在水道游泳！这样是违反「水道船交通安全法」的——

欧菲妮: 请问谁是那位大个子先生的朋友吗？可以帮忙劝他上船吗？不然的话…

久岐忍: 抱歉美露莘小姐，给你添麻烦了，我马上捞他们上来。

欧菲妮: 梅莘。正好你在…

梅莘: 明白了。这位大个子先生！你的行为严重危害公共交通安全，跟我走一趟吧！

荒泷一斗: 有证据吗？谁被危害了？不都好好的吗？哼。别怪本大爷没提醒你，我手底下有个顶级律师。

荒泷一斗: 再说了，在稻妻连那个人人都怕的天狗都拿我没办法，就你这个小个子能抓得住我吗？

梅莘: 呜…小个子…

梅莘: 太坏了！那维莱特大人说过我有能力做好想做的工作！现在就要逮捕你！

久岐忍: 闭嘴老大！美露莘警官，我可以配合提供目击证词。

荒泷一斗: 喂阿忍！我们才是一家的吧！你胳膊肘怎么能往外…

久岐忍: …本来事情不大，但要是现在不配合，只会越闹越大。你应该也不想在外国丢脸吧。

荒泷一斗: 外拐…往外拐还挺厉害的…哈哈。

久岐忍: 好了，美露莘警官。现在可以放心带他们走了，他们不会反抗的。

阿守: 老大——你去哪我们就去哪！

久岐忍: …事情经过大概就是这样。

久岐忍: 情节不算严重，等我办完正事后他们的拘留期也正好结束，到时我再顺手把他们领回稻妻。

旅行者: 真是辛苦你了…

久岐忍: 这种程度的麻烦不算什么，我已经习惯了。

久岐忍: 听说梅洛彼得堡跟奉行所牢房的管理风格很不一样，对老大来说，算是个开拓眼界的好机会。

久岐忍: 接下来有空吗，我打算去给师姐和九条小姐她们挑点礼物，可以的话想请你帮忙掌掌眼。

旅行者: 当然没问题！

旅行者: 随时可以出发。

久岐忍: 那就辛苦你了。稍等，阿丑——

久岐忍: 我们该走了，快过来。

旅行者: 等一下！放牛的都进去了…

旅行者: 牛怎么还在？！

阿丑: 哞！

久岐忍: 阿丑一向很有自己的原则，从不参与老大他们任何不合理不合规的活动。

阿丑: 哞哞！

久岐忍: 除此之外，它平时会帮忙处理很多派里面的大小杂务，比如这趟出差的行李基本都是阿丑负责打包的。

久岐忍: 我曾劝过它，不必勉强留在老大身边，以它的才华，会有更大的作为。

久岐忍: 不过它似乎有自己的打算，既然如此，我会选择相信它。

阿丑: 哞…
