(Quest is part of chapter: 空月之歌 第十幕 道成千壑，因果异灭)

# 虚空劫灰往世书


## Talk 1

#{REALNAME[ID(1)|HOSTONLY(true)]}: 上面有愚人众士兵。

提纳里: 小心点。

#{REALNAME[ID(1)|HOSTONLY(true)]}: 准备迎敌。

拉娜: 喂，那边有人。

赛诺: 你们这群人，还有脸站在须弥城中央。

？？？: 来得和我预期一样快。

迪希雅: 这家伙不像普通的愚人众士官。

赛诺: （附近布置了不少人，确实像等我们过来。但…不对劲。）

赛诺: （这个人的一切都太刻意了。他绝不是多托雷的普通下属，也不是寻常士官…他的级别很高，甚至比我们预想的还要高。）

赛诺: 你等在这里，比起交战，更像是等待一次谈话。

？？？: 聪明。大风纪官赛诺，我知道你是这次攻城行动的负责人，期待与你做个交易。

赛诺: 攻城行动？须弥城原本就是我们的！

？？？: 事态总在变化，我们的部队也有不少人。比如说…

三十人团士兵 (三十人团通讯): 北门附近还有愚人众的埋伏！

迪希雅: 能对付吗？

三十人团士兵 (三十人团通讯): 暂时可以！

？？？: 确实，现在战况还没到最白热化，你我双方都能抵抗。

？？？: 可接下来呢？你乐见人们流血吗？这些人里难道没有你的朋友？

？？？: 战争一旦开始，总要死些人，你不会希望那里头有你认识的人的。

赛诺: （不对，这家伙——他没有真的站在那里！）

赛诺: 少来这套！

拉赫曼: 消失了？那是…幻影吗？

赛诺: 该死，他从一开始就没在那里，那是个…被人为投放到面前，用来引诱我们的影子。

迪希雅: 还说什么，动手！

？？？: 呵呵，很抱歉无法在这重要的时刻陪伴各位，我有不得不离开的原因。请恕我失陪。

「富人」: 须弥大风纪官作风还是挺狠辣的。幸好我不在那里。

多托雷: 制造幻影拖延时间，确实有效果。不过这么一来，他们肯定知道你只是我的烟雾弹了。

「富人」: 我是什么并不重要。重要的是，他们马上就会往你那里去。

多托雷: 不是马上。他们已经来了。

## Talk 2

旅行者: 这里…跟我们以前见过的样子完全不同了。

旅行者: 环境很混乱，像是被人翻得乱七八糟…

#{REALNAME[ID(1)|HOSTONLY(true)]}: 多半跟多托雷有关。他可能在找需要的信息，也可能…

旅行者: 还在变化。

#{REALNAME[ID(1)|HOSTONLY(true)]}: 他肯定知道我们进入世界树了，但碍于情况特殊，定位不到我们所在地。

#{REALNAME[ID(1)|HOSTONLY(true)]}: 小心点。别被他发现。

## Talk 3

#{REALNAME[ID(1)|HOSTONLY(true)]}: 通过净善宫的内置安保系统，我们能桥接到世界树内部。

#{REALNAME[ID(1)|HOSTONLY(true)]}: 这流程你应该不陌生。

旅行者: 和上次路线一样吗？

#{REALNAME[ID(1)|HOSTONLY(true)]}: 基本一样。参数都不用变。

旅行者: 那没问题。

#{REALNAME[ID(1)|HOSTONLY(true)]}: 派蒙呢？等你们俩准备好我们就出发。

派蒙: 等等，这次是不是很紧急？那我留在外面帮其他人好了，省得你们打架还要顾着我。

派蒙: 唔？为什么突然看着我？

#{REALNAME[ID(1)|HOSTONLY(true)]}: …没什么，只是突然觉得你成长了很多。

旅行者: 你不也成长了不少吗？你们俩啊，谁都别说谁。

派蒙: 哼，我也是相当有见识的嘛，还是提瓦特最好的向导呢。再说了，我也在上学！

#{REALNAME[ID(1)|HOSTONLY(true)]}: 说艾尔海森不是怪人吧，他居然想得出推荐你报考教令院，可说他是怪人吧…你也确实读得不错。

派蒙: 这就说明推荐人很重要！别说我了，你也是被纳西妲亲自推荐去上学的啊。

#{REALNAME[ID(1)|HOSTONLY(true)]}: 是啊，我确实在须弥学到了很多东西。

#{REALNAME[ID(1)|HOSTONLY(true)]}: 对了，欠我的难听绰号你想出来了没？

派蒙: 什么？不不不，你是朋友嘛，我早就不想给你起绰号了！再说，阿帽本来就是个绰号吧…

#{REALNAME[ID(1)|HOSTONLY(true)]}: 哈…好吧，随你。

旅行者: 我们该走了。留在外面的话，一定要照顾好自己。

派蒙: 我会的，我马上去帮提纳里和赛诺他们。你们才是千万小心啊！

旅行者: 嗯，去吧。

#{REALNAME[ID(1)|HOSTONLY(true)]}: 桥接开始！

## Talk 4

[Missing Talk]: Talk 603620 could not be retrieved

## Talk 5

派蒙: 到约定的时间了，先去赤王陵前跟大家会合吧！

## Talk 6

旅行者: 被困住了…！

#{REALNAME[ID(1)|HOSTONLY(true)]}: 啧，这东西怎么这么牢固？

尼可 (？？？): 喂，喂——听得见吧？

旅行者: 尼可？是尼可吗？

尼可: 是我，我正从永恒绿洲内部监测你们的情况。啊呀，这个终端真好啊，有了它，追踪你们都方便多了。

尼可: 本来什么都看不清，但你们两位进去之后，我靠着定位你们，外加终端辅助，总算能看清世界树内一部分情况了。

尼可: 视野很不清晰，不过总比什么忙都帮不上好。所以，我来啦！

尼可: 没法直接加以干涉，但我可以引导你们走出困境。接下来，请跟随我的指挥行动。

## Talk 7

[Missing Talk]: Talk 603625 could not be retrieved

## Talk 8

[Missing Talk]: Talk 603626 could not be retrieved

## Talk 9

旅行者: 呼！到这里应该好一点了…

#{REALNAME[ID(1)|HOSTONLY(true)]}: 你怎么样？

旅行者: 还行，放心。

多托雷 (？？？): 互相扶持的样子真叫我感动呢。

旅行者: 多托雷？！

#{REALNAME[ID(1)|HOSTONLY(true)]}: 哼，比想的还要不中用，这种时候才找过来。

多托雷: 是吗？我倒觉得，我的做法更有意义一些。

多托雷: 比起寻找，我选择放任。

多托雷: 放任你们擅自认为我无法寻到你们的踪迹，放任你们在这里自作聪明地奔波…

多托雷: 逃窜是动物所为，但我喜欢看到你们逃窜。一旦被锁到笼子里，有些东西就不愿意再奔跑了。

#{REALNAME[ID(1)|HOSTONLY(true)]}: 你要是真这么想，又为什么要找过来？

多托雷: 当然是因为我想近距离见见你们啊。

多托雷: 别误会，我不是来战斗的。你们都是我的老熟人了，见一面很正常吧？

多托雷: ——好久不见啊，斯卡拉姆齐。

#{REALNAME[ID(1)|HOSTONLY(true)]}: ——！！

旅行者: （他想起来了？不可能，应该不是这样…）

多托雷: 为什么非要感到害怕呢？我没做什么特别的事，也没有费尽心思地去搜索有关你的故事。

多托雷: 虽说你能想出来将自己抹去，这一系列举措很大胆，而世界树不愧为完美的记录装置，确实为你实现了一些事。

多托雷: 固有的印象禁锢着凡人，你存在过的痕迹也已被尽数抹去。这当真是一场不错的「死亡」。

多托雷: 但在挪德卡莱见到你时，我感到十分新鲜。我甚至不需要特意去搜索你，只是见到你，就好像领悟了一些简单的道理。

