# Talk Group: GadgetGroup - 581005

## Talk

Muhuru's Gemporium Announcement: "Welcome to Muhuru's Gemporium. We sell all kinds of accessories, weapons, and tools, and are happy to accept requests to cut and polish gemstones. Be sure to clearly describe your requirements."

## Talk

Traveler: Continue Reading

## Talk

Traveler: Leave

## Talk

Manager's Message: "If none of the gemstone designs we provide catch your fancy, clients are welcome to provide their own processing blueprints."
Manager's Message: "Manager Cheven and her apprentice Imix both accept custom design orders. Depending on the complexity of the request, it may take anywhere between two weeks to two months."
Manager's Message: "In addition, from time to time our store will release special gemstone designs personally cut and polished by Xilonen herself. Quantities are limited, so get them while supplies last."
Manager's Message: "If you're interested in purchasing one, be sure to keep an eye on our shelves!"

## Talk

Manager's Message: "As for ads like 'Muhuru's Gemporium has been a trusted seller for over a century, guaranteed genuine or get 10 times your money back'... We have no need for them."
Manager's Message: "As the previous manager said: 'If our store sells a single fake or even anything low-quality, then feel free to take a hammer and smash every single gem we've got!'"
Manager's Message: "Anyway, if you've already found a great gem, we offer polishing and cutting services. We'll process the gem any way you like, in any style you want."
Manager's Message: "Just don't ask us to 'carve it into the shape of a Grainfruit' or something like that. Anything else is fine!"

## Talk

Manager's Message: "To support the contestants in the upcoming Pilgrimage, our shop is offering a limited 20% off promotion."
Manager's Message: "During the promotion, profits from all sales will be donated to support the warriors representing the Children of Echoes."
Manager's Message: "Of course, while we're cutting our prices, rest assured we're not cutting back on the quality of our gemstone cuts!"
