(Quest is part of chapter: 邀约事件·诺艾尔 第二幕 骑士备考之道)

# 冒险家的入门考试


## Talk 1

[Missing Talk]: Talk 1908501 could not be retrieved

## Talk 2

[Missing Talk]: Talk 1908502 could not be retrieved

## Talk 3

[Missing Talk]: Talk 1908504 could not be retrieved

## Talk 4

[Missing Talk]: Talk 1908503 could not be retrieved

## Talk 5

[Missing Talk]: Talk 1908505 could not be retrieved

## Talk 6

[Missing Talk]: Talk 1908506 could not be retrieved

## Talk 7

[Missing Talk]: Talk 1908508 could not be retrieved

## Talk 8

[Missing Talk]: Talk 1908507 could not be retrieved
