# Talk Dialog

苏定: 根据你这位将才的多次推演所总结出的想定，肯定能让各级将士得到极大的锻炼，万分感谢！
旅行者: 之前忘了问，关于千岩军的参谋部门…
苏定: 哦，其实这是一个约定俗成的称呼，毕竟正式成立的时间不算长。
苏定: 自上次与「跋掣」交战后，玉衡星大人与其余几位七星长官仔细商议后，决定适当改进千岩军的指挥体系。
苏定: 璃月自古已有参谋一职，但大多作为将军的谋士独自活动，个人所能发挥的才智和影响力其实相当有限。
苏定: 玉衡星大人根据提瓦特各地收集到的情报，单独设立了这一部门，将参谋们集中起来，以更高效的方式安排工作。
苏定: 如此一来，参谋们就能分析出更为准确的情报、制定尽可能合理的作战计划，并以更准确的方式传达给各级将士。
旅行者: 听不太懂了…
苏定: 没关系，以你的身份，说不定之后再见玉衡星大人时，她会直接为你详尽而易懂地进行说明。
苏定: 我也期待着，将来某天，我们的情报能为你提供切实的帮助。
旅行者: 好像明白了…
旅行者: 其实…「想定」是什么？
苏定: 这是玉衡星大人推广的一种概念，据说是总结了多方情报后的产物——
苏定: 你可以把想定当成一种综合性的考察与训练课题，从多个方面考验将士们对排兵布阵，指挥交战的能力。
苏定: 读起来可能有些复杂，进行想定的过程，相比这次桌上推演会更严格，但完成想定后的收获是相当可观的。
旅行者: 那对我很有用…
苏定: 果然…「身为将才，从不放过每次锻炼自己的机会」，军中有关你的英武传闻句句属实！
苏定: 言归正传，根据此次推演编写想定是个漫长的过程，还需不少时日，我会尽力而为。
旅行者: 那我还是免了…
苏定: 无妨，听说你近来每日都有要事在身，说不定等到闲暇时，会有兴致稍作尝试。
旅行者: 客气了，你先忙。
苏定: 那就来日再见了！
