(Quest is part of chapter: Unknown Chapter 3005)

# While the Millelith Stands Guard


## Talk 1

[Missing Talk]: Talk 1908301 could not be retrieved

## Talk 2

[Missing Talk]: Talk 1908302 could not be retrieved

## Talk 3

[Missing Talk]: Talk 1908303 could not be retrieved

## Talk 4

[Missing Talk]: Talk 1908312 could not be retrieved

## Talk 5

[Missing Talk]: Talk 1908304 could not be retrieved

## Talk 6

[Missing Talk]: Talk 1908305 could not be retrieved

## Talk 7

[Missing Talk]: Talk 1908306 could not be retrieved

## Talk 8

[Missing Talk]: Talk 1908307 could not be retrieved

## Talk 9

[Missing Talk]: Talk 1908308 could not be retrieved

## Talk 10

[Missing Talk]: Talk 1908310 could not be retrieved

## Talk 11

[Missing Talk]: Talk 1908311 could not be retrieved

## Talk 12

[Missing Talk]: Talk 1908313 could not be retrieved

## Talk 13

[Missing Talk]: Talk 1908309 could not be retrieved
