(Quest is part of chapter: 邀约事件·北斗 第一幕 南十字闪耀时)

# 归离原寻宝纪事


## Talk 1

[Missing Talk]: Talk 1905301 could not be retrieved

## Talk 2

[Missing Talk]: Talk 1905302 could not be retrieved

## Talk 3

[Missing Talk]: Talk 1905303 could not be retrieved

## Talk 4

[Missing Talk]: Talk 1905304 could not be retrieved

## Talk 5

[Missing Talk]: Talk 1905305 could not be retrieved

## Talk 6

[Missing Talk]: Talk 1905310 could not be retrieved

## Talk 7

[Missing Talk]: Talk 1905306 could not be retrieved

## Talk 8

[Missing Talk]: Talk 1905307 could not be retrieved

## Talk 9

[Missing Talk]: Talk 1905308 could not be retrieved

## Talk 10

[Missing Talk]: Talk 1905309 could not be retrieved
