(Quest is part of chapter: 邀约事件·卡维 第一幕 苦与幸的钟摆)

# 最初的理想


## Talk 1

[Missing Talk]: Talk 1907601 could not be retrieved

## Talk 2

[Missing Talk]: Talk 1907602 could not be retrieved

## Talk 3

[Missing Talk]: Talk 1907603 could not be retrieved

## Talk 4

[Missing Talk]: Talk 1907604 could not be retrieved

## Talk 5

[Missing Talk]: Talk 1907608 could not be retrieved

## Talk 6

[Missing Talk]: Talk 1907605 could not be retrieved

## Talk 7

[Missing Talk]: Talk 1907606 could not be retrieved

## Talk 8

[Missing Talk]: Talk 1907607 could not be retrieved
