(Quest is part of chapter: Unknown Chapter 3004)

# 埃伊亚遗迹冒险


## Talk 1

[Missing Talk]: Talk 1904501 could not be retrieved

## Talk 2

[Missing Talk]: Talk 1904502 could not be retrieved

## Talk 3

[Missing Talk]: Talk 1904503 could not be retrieved

## Talk 4

[Missing Talk]: Talk 1904504 could not be retrieved

## Talk 5

[Missing Talk]: Talk 1904519 could not be retrieved

## Talk 6

[Missing Talk]: Talk 1904505 could not be retrieved

## Talk 7

[Missing Talk]: Talk 1904516 could not be retrieved

## Talk 8

[Missing Talk]: Talk 1904506 could not be retrieved

## Talk 9

[Missing Talk]: Talk 1904507 could not be retrieved

## Talk 10

[Missing Talk]: Talk 1904508 could not be retrieved

## Talk 11

[Missing Talk]: Talk 1904509 could not be retrieved

## Talk 12

[Missing Talk]: Talk 1904510 could not be retrieved

## Talk 13

[Missing Talk]: Talk 1904511 could not be retrieved

## Talk 14

[Missing Talk]: Talk 1904513 could not be retrieved

## Talk 15

[Missing Talk]: Talk 1904520 could not be retrieved

## Talk 16

[Missing Talk]: Talk 1904521 could not be retrieved

## Talk 17

[Missing Talk]: Talk 1904515 could not be retrieved

## Talk 18

[Missing Talk]: Talk 1904522 could not be retrieved

## Talk 19

[Missing Talk]: Talk 1904512 could not be retrieved

## Talk 20

[Missing Talk]: Talk 1904514 could not be retrieved

## Talk 21

[Missing Talk]: Talk 1904517 could not be retrieved

## Talk 22

[Missing Talk]: Talk 1904518 could not be retrieved
