(Quest is part of chapter: Unknown Chapter 3009)

# Sleep Alone Can't Wait


## Talk 1

[Missing Talk]: Talk 1901401 could not be retrieved

## Talk 2

[Missing Talk]: Talk 1901408 could not be retrieved

## Talk 3

[Missing Talk]: Talk 1901409 could not be retrieved

## Talk 4

[Missing Talk]: Talk 1901402 could not be retrieved

## Talk 5

[Missing Talk]: Talk 1901403 could not be retrieved

## Talk 6

[Missing Talk]: Talk 1901404 could not be retrieved

## Talk 7

[Missing Talk]: Talk 1901405 could not be retrieved

## Talk 8

[Missing Talk]: Talk 1901406 could not be retrieved

## Talk 9

[Missing Talk]: Talk 1901410 could not be retrieved

## Talk 10

[Missing Talk]: Talk 1901407 could not be retrieved
