# Talk Dialog

瓦雷莎: 老板你好！我是「沃陆之邦」来的，之前我们写信到你这里，委托设计了一些部件…
派蒙: 说起来，为什么伊安珊需要发条机关呢？
    Option 1:
        旅行者: 难道要造机械哑铃人…
    Option 2:
        旅行者: 来鞭笞偷懒的学员？
瓦雷莎: 没有那么夸张啦，伊安珊老师只是想把健身器材再细分一下，方便锻炼不同位置的肌肉。
瓦雷莎: 她说，用什么「划船机」，可以重点锻炼背部，还有什么「蝴蝶机」和「蹬腿机」…
瓦雷莎: 连接拉绳和杠铃片的部件很容易损耗，又需要做得很结实，伊安珊老师就想试试枫丹的发条机关。
派蒙: 好高深，怎么感觉健身锻炼也和高深的工程问题有关了！
瓦雷莎: 欸嘿嘿，其实我也不太懂细节啦，如果伊安珊老师成功了，我就按她修改后的方法认真练！
瓦雷莎: 如果这次尝试不成功，我们以前的办法也不差的！
瓦雷莎: 下次你来「沃陆之邦」的时候，如果你有兴趣，我就带你试试几个入门练习？
瓦雷莎: 你肯定能轻轻松松拿下破纪录的重量！
    Option 1:
        旅行者: 好，那我就来施展一下力量！
    Option 2:
        旅行者: 应该不至于，我更靠巧劲！
派蒙: 我，我就算了！我可以在旁边给你们加油！
瓦雷莎: 派蒙可以在旁边试试小龙的器材嘛，从小重量组练起，不怕上手难！
瓦雷莎: 好好锻炼，人人有份，只要多用心，常坚持，大家都能拥有岩石般结实的肌肉！
派蒙: 噫！
黑屏文本: 陪瓦雷莎一边闲聊健身的话题，一边在利奥奈区悠悠哉哉玩了几圈，相约过段时间回到「海薇玛映影欢乐城」碰头…
