# Talk Dialog

旅行者: 想一起聊聊天吗？

兹白: 好啊，你对数理感兴趣么？我之前长居月上时，经常用数理打发时间。

兹白: 来到璃月后，我也没有放下算数本，偶尔也会和那位「留云借风真君」交流一下数理之学。

兹白: 可是…我们二人对于数理的看法，似乎有些差异。

兹白: 留云真君的数理研究大多是为了研究机关之学，她觉得，数理之学还需要落在实处，不能一直纸上谈兵。

兹白: 而我认为，数理之学的奥妙就在于数理本身，要是研究数理仅是为了做出机巧器具，难免会破坏数理的美感。

旅行者: 数、数理的美感…？

兹白: 没错。比如…你有没有想过为何一只团雀和另一只团雀加起来，等于两只团雀？

旅行者: 啊…啊？当然是两只…

旅行者: 那、那还能等于多少只？

兹白: 没错，这是自然之理，人人都知晓。

兹白: 那要是把我们所观察的这件事列成算式，也就是在草稿纸上写出「一加一等于二」后…

兹白: 你想过，为什么「一加一等于二」么？

旅行者: 啊…啊？当然也是二…

旅行者: 不然还能是三吗？

兹白: 依我来看，「一加一等于二」虽被公认，但还是缺乏更加…客观且严密的逻辑推理。

兹白: 就这件事，我已经和留云真君讨论过几次了。

兹白: 虽然她最开始觉得讨论这件事简直是「无稽之谈」，但听完我的叙述后，她也对这种理论性研究产生了兴趣。

兹白: 我们两人谈论到了半夜，还意犹未尽，但因为我们各有要事处理，只能约定过些日子再来讨论。

旅行者: 好像须弥教令院也在研究数理…

兹白: 你是说那个名为「梨多梵谛」的学院么？呵呵，我之前云游时，也曾去那里拜访。

兹白: 那里的数理研究似乎极为深入，我在里面读了几本书之后，实在获益匪浅。

兹白: 所以，我也正准备考入教令院，在那里好好学习一番。

旅行者: 璃月的仙人…

旅行者: 去教令院上学…

兹白: 这有何问题，路遇名师，自然应当求教。

兹白: 而且，我想教令院这类贤人聚集之所，应当也奉行着有教无类的原则，不会轻易拒绝求学之人入学吧。

旅行者: 应、应该吧…

兹白: 嗯…看来我这趟去须弥，能见着许多新鲜故事。
