# Talk Dialog

砂糖: …迪奥娜！太好了，你今天没去酒馆呀。

砂糖: 你的父亲是外出打猎还没有回来吗？我好像没见到他。

迪奥娜: 老爹感冒了，正在家里休养身体。别担心，他就是不小心吹到风了，我会照顾他的。

迪奥娜: 你是为了这个来的吧？我都给你准备好了。

迪奥娜: 嗯？等等！我听见有谁过来了。

迪奥娜: #什么嘛，吓我一跳，是旅行者啊。

旅行者: 大调酒师胆子真小。

迪奥娜: 你，你说谁胆子小呢！明明你上次见过我捕猎时的身手…不、不对。

迪奥娜: 我是说，你不知道我抓到过比我个子还大的野兽！横着比我宽，竖着比我高。

迪奥娜: 今天…今天是因为这些货品特殊，多留几个心眼！

旅行者: 奇怪的炼金材料吗？

旅行者: 新鲜的骨头吗？

砂糖: 咳…真不好意思。实在好奇的话，你就自己看吧…

旅行者: （不知道是狼还是狗的乳牙，禽类的碎骨，风丘丘萨满的手杖…）

旅行者: （三根林猪的肋骨，还带着一股香料的味道。是之前捕到的猎物吗？不会是晚餐剩下的吧？）

旅行者: 可…难道手杖也算骨头吗？

砂糖: 这次竟然有这么多收获！谢谢你。

砂糖: 但我今天出门时没把四倍酸钩钩果和伍式嘟嘟莲苦味加强版装进包里…你明天会来蒙德城吗？

迪奥娜: 不会啦，我最近没空去调酒了，还得抽时间打猎呢。

砂糖: 这样啊…

砂糖: 那，你要不要收下这个？

砂糖: 是我新培育出来的富含胡萝卜素的落落莓。它的颜色、香气和营养价值都更加接近传统的胡萝卜。

砂糖: 我很好奇…它是会更吸引喜欢胡萝卜的小动物，还是能同时吸引两种口味偏好的动物？

迪奥娜: 噢…好像是个挺有意思的问题。那我可以用它做诱饵喽？

砂糖: 嗯，请务必告诉我实验后的结论。

迪奥娜: 没问题。

砂糖: 替我向杜拉夫先生问好，祝他早日康复。

砂糖: 我差不多也该回去了，拼装我的究极狂暴西风龙战士改二十三号…

迪奥娜: 什、什么龙？

旅行者: 迪奥娜，你学会了吗？

迪奥娜: 学会什么啦？根本学不会吧这种东西！
