# Talk Dialog

玛拉妮: #呀吼！旅行者，带着大家跳舞的感觉怎么样？在「流泉之众」见到须弥的老朋友，是不是也很意外？

旅行者: 跳舞，快乐！

玛拉妮: 嘿嘿，那就太好了！

玛拉妮: 这次开了个不错的头以后，我们和「镀金旅团」中的「炽光猎兽」，就成了友好同盟！

玛拉妮: 我希望，这样的交流活动固定下来，没多久就来上一次，大家在悠悠哉哉的氛围里一起跳跳舞，多好！

玛拉妮: 就像，就像…每个月和朋友的定期聚餐！不用搞得特别正式，隆重，主打一个随性和亲切，来了就玩！

玛拉妮: 用不了多久，说不定就能探索出纳塔与须弥的融合舞蹈——既有着纳塔原野的热情，又有着须弥风沙的狂野…

玛拉妮: 哦哦，这个比喻好像太猛烈了，更适合战舞！

玛拉妮: 那就…暖暖的温泉水汽，和深奥的雨林花香结合，既可以富有动感，又能优雅而柔美！

旅行者: 大家多多交流，我支持！

旅行者: 下次叫上更多朋友好了！

玛拉妮: 嘿嘿，其实这次我邀请了卡齐娜哦！

玛拉妮: 有一点不巧的是，卡齐娜正在「闭关修炼」新本领，而且，还说要给你们准备一个神秘礼物…

玛拉妮: 嘘~别告诉她我给你透露了一点点，一点点小道消息。

玛拉妮: 等到下次你们见面的时候就知道啦！

玛拉妮: 至于之后的「舞术交流」，就包在我身上了，我会好好准备的！

旅行者: 妮露，惊喜！

玛拉妮: 哼哼…原来你之前认识这么厉害的舞蹈专家…下次要早早介绍给我认识哦！

玛拉妮: 妮露的舞蹈，让我见识到了厉害的新世界…

玛拉妮: 以前，我熟悉的舞蹈，大多是为了让身体里的活力迸发出来。

玛拉妮: 除了带来满满的元气和好心情，还能让身体做好各种运动，甚至是战斗的准备。

玛拉妮: 看过妮露的舞蹈以后，我才知道，原来动作舒缓，音乐清静的舞蹈，也能这么真切地直击人心。

玛拉妮: 真是一种…想不出词来描述感觉，就好像…游隙灵道上边缘散发的那种光芒，我只能说「漂亮」和「还想再看」…

玛拉妮: 哪怕是妮露跳上一整天，我都能老老实实坐下来看一整天！

玛拉妮: 哈哈，不过那也太让妮露受累了，开玩笑的！

旅行者: 我还有好多厉害朋友呢！

旅行者: 各方面的高手都有的哦！

玛拉妮: 怎么…你是想诱惑我时时刻刻跟着你吗？

玛拉妮: 我承认…确实很有吸引力，不过，那样也会给你添麻烦，我还是有分寸的！

玛拉妮: 所以，等你觉得时机不错了，你再来叫上我，或者带着朋友来「流泉之众」，我们认识认识！

旅行者: 好玩，爱玩！

玛拉妮: 哈哈哈，那你多带着喜欢跳舞的大家一起玩！
