(Quest is part of chapter: 邀约事件·凯亚 第一幕 鬼话与甜酒)

# 行处春风飞鸟羽

他乡遇故知最是难得，既然不期间相逢，不如结伴四处游历。


## Talk 1 (alternative/additional)

演出公告: 卡布斯剧团驻演中。购买酒水即可欣赏免费演出！

## Talk 1 (alternative/additional)

「卡布斯」: 你怎么擅自回来了？
「贡达法」: 带着王子的书信，我离开了前线回到王庭。我的王，贡达法求见。

## Talk 7

张大姐: 老吴他…噗…哈哈哈哈哈，哎哟对不住。

## Talk 9

光之: 不知道范二爷听到没听到，老吴太不会说话了。

## Talk 11 (alternative/additional)

凯亚: 喂喂，你不会信了吧，我像是会把人情记在本上的人吗？

## Talk 13 (alternative/additional)

张大姐: 这骗子真不是东西！
光之: 老吴别慌，你要报案我们陪你一块儿去。
吴船长: 这钱应该能拿回来吧…应该…

## Talk 15 (alternative/additional)

茶博士刘苏: 可怜英雄寿短，可叹儿女情长。欲知这虬髯公的妹妹命运究竟如何…咱们啊，下回再表。

## Talk 15 (alternative/additional)

光之: 放心，我有数。
张大姐: 是啊，都是街坊邻居，老吴的忙我们肯定帮。

## Talk 17 (alternative/additional)

楚仪: 只要规规矩矩喝茶，来即是客，您请。

## Talk 18 (alternative/additional)

吴船长: 我老老实实待在这儿是没问题，但…算了，我不打退堂鼓，相信你们两位！

## Talk 19 (alternative/additional)

光之: 这儿有人了。

## Talk 19 (alternative/additional)

张大姐: 这儿有人了。

## Talk 20 (alternative/additional)

楚仪: 有些话当着这么多客人的面说不大合适，还是去茶室外说吧。
