(Quest is part of chapter: 邀约事件·卡维 第一幕 苦与幸的钟摆)

# 财宝与本心


## Talk 1

翻阅教材: （教材里简单地介绍了许多建筑学知识，看着似乎没什么问题…）

## Talk 2

阿丹: 你好，找我有什么事吗？
旅行者: 你认识阿尔卡米吗？
阿丹: 你说阿尔卡米？是最近很出名的那个有钱人吧？他之前找我定制家具，出手相当阔绰。
阿丹: 听说他以前是知名建筑师，攒下了富裕的家产。现在开设了培训机构，向大家分享自己的致富之路。
阿丹: 如果不是学费太贵，我也想给我的孩子报个名。做建筑师真赚钱啊…
旅行者: 想打听一下阿尔卡米。

## Talk 3

阿比德: 听说了吗？阿尔卡米找来了卡维当培训班的老师。
阿迪勒: 嘿，这下他的生意肯定更好了吧？
阿比德: 真让人眼红。阿尔卡米那小子，干建筑设计师的时候就得过且过，论能力他根本当不了老师。
阿迪勒: 他宣传得好呗…再加上教令院有入学考试，能进教令院学建筑的人毕竟还是少数。
阿迪勒: 上不了教令院的人，以及那些追求「速成」的人，自然会汇聚到他的培训机构里。
阿比德: 真是生财有道啊…

## Additional Conversations

*Conversations not present as sub-quests.*


### Additional Talk 1

乌宰尔: 卡维老师看起来很生气。
瓦伊兹: 管他呢。说不定他是担心，我们将来会抢了他的饭碗！
塔尼莎: 这…应该不至于吧？卡维老师那么有名…
瓦伊兹: 谁知道呢？我爹说了，越有名的人越喜欢摆架子，像阿尔卡米老师那样的才是少数。

### Additional Talk 2

纳比尔: 你好，这里已经被查封，正在对相关人员调查中。
纳比尔: 有什么事，请明天再来吧。

### Additional Talk 3

公告牌: 经调查，培训机构负责人阿尔卡米教唆学生家长背负高利贷，以此谋取暴利。
公告牌: 培训机构已封禁，相关赃款会在核实后予以退回。
