(Quest is part of chapter: Unknown Chapter 3005)

# 异国骑士璃月行记


## Talk 1

[Missing Talk]: Talk 1908408 could not be retrieved

## Talk 2

[Missing Talk]: Talk 1908401 could not be retrieved

## Talk 3

[Missing Talk]: Talk 1908410 could not be retrieved

## Talk 4

[Missing Talk]: Talk 1908411 could not be retrieved

## Talk 5

[Missing Talk]: Talk 1908412 could not be retrieved

## Talk 6

[Missing Talk]: Talk 1908402 could not be retrieved

## Talk 7

[Missing Talk]: Talk 1908404 could not be retrieved

## Talk 8

[Missing Talk]: Talk 1908403 could not be retrieved

## Talk 9

Unknown Role (None): 二位若是准备好了这「混沌装置」，就请交给我吧。

## Talk 10

[Missing Talk]: Talk 1908406 could not be retrieved

## Talk 11

[Missing Talk]: Talk 1908407 could not be retrieved

## Talk 12

[Missing Talk]: Talk 1908409 could not be retrieved
